日付,広告セットID,広告セット名,キャンペーン名,インプレッション,クリック,コンバージョン,CTR(%),CVR(%),消費額,CPA
2025-12-02,"1848410929607794","広告セットCR00055","251110/AI/タゲ/シーン×問題ないです/LP2-CR00054-56",0,0,0,0,0,0.00,0
2025-12-01,"1848478062916722","ALL配信","251111 AI スマ 女性向けUGC  LP2-CR00057 58",0,0,0,0,0,0.00,0
2025-12-02,"1848478062916722","ALL配信","251111 AI スマ 女性向けUGC  LP2-CR00057 58",0,0,0,0,0,0.00,0
2025-12-01,"1849817149413377","251126 ノンタゲ","251126/AI/箕輪さん切り抜き/LP1-CR00646～CR00651",0,0,0,0,0,0.00,0
2025-12-02,"1849817149413377","251126 ノンタゲ","251126/AI/箕輪さん切り抜き/LP1-CR00646～CR00651",0,0,0,0,0,0.00,0
2025-12-01,"1849922481480801","広告セット ","251127 AI スマ AIまとめ(ヒカル)  LP2-CR00132",109369,414,0,0.3785,0.0000,75075.00,0
2025-12-02,"1849922481480801","広告セット ","251127 AI スマ AIまとめ(ヒカル)  LP2-CR00132",99985,407,0,0.4071,0.0000,77284.00,0
2025-12-01,"1849388815159377","広告セット 20250902064213","251121/セン/アルゴリズム破壊(2026)/LP2-CR0004041",8242,39,0,0.4732,0.0000,11002.00,0
2025-12-02,"1849388815159377","広告セット 20250902064213","251121/セン/アルゴリズム破壊(2026)/LP2-CR0004041",7984,30,0,0.3758,0.0000,11119.00,0
2025-12-01,"1848683515374658","1個の広告セット 20251113104424をコピー","251113/セミ/スマ/おい会社員(穏)_冒頭テスト/LP1-CR00088-95",0,0,0,0,0,0.00,0
2025-12-01,"1848545315808418","広告セット 20250911021302","1個の1個の【複製_1110】251019/セミ/スマ/セミまとめ(開催決定まとめ)/LP1-CR00013をコピーをコピーをコピーをコピーをコピー",20156,108,0,0.5358,0.0000,24756.00,0
2025-12-02,"1848545315808418","広告セット 20250911021302","1個の1個の【複製_1110】251019/セミ/スマ/セミまとめ(開催決定まとめ)/LP1-CR00013をコピーをコピーをコピーをコピーをコピー",22658,137,0,0.6046,0.0000,25000.00,0
2025-12-01,"1848410929607762","広告セットCR00054","251110/AI/タゲ/シーン×問題ないです/LP2-CR00054-56",0,0,0,0,0,0.00,0
2025-12-01,"1848015559124018","広告セットCR00044","251106/AI/タゲ/箕輪さんCR/LP2-CR00041-46",0,0,0,0,0,0.00,0
2025-12-01,"1850263330731058","251201　ノンタゲ","251201/AI/配達員/LP1-CR00675～CR000678",8609,43,0,0.4995,0.0000,12068.00,0
2025-12-02,"1850263330731058","251201　ノンタゲ","251201/AI/配達員/LP1-CR00675～CR000678",10722,39,0,0.3637,0.0000,12241.00,0
2025-12-01,"1849839361230113","冒頭①","251126/AI/これ間違いです (林社長)/LP2-CR00112-113",0,0,0,0,0,0.00,0
2025-12-02,"1849839361230113","冒頭①","251126/AI/これ間違いです (林社長)/LP2-CR00112-113",0,0,0,0,0,0.00,0
2025-12-01,"1849496978585617","女性のみ②","251111 AI スマ 女性向けUGC  LP2-CR00057 58",0,0,0,0,0,0.00,0
2025-12-02,"1849496978585617","女性のみ②","251111 AI スマ 女性向けUGC  LP2-CR00057 58",0,0,0,0,0,0.00,0
2025-12-01,"1849940769861793","251128　ノンタゲ","251128/AI/ピザ→問題ないです/LP1-CR00672",2018,11,0,0.5451,0.0000,3017.00,0
2025-12-02,"1849940769861793","251128　ノンタゲ","251128/AI/ピザ→問題ないです/LP1-CR00672",2012,5,0,0.2485,0.0000,3016.00,0
2025-12-01,"1848230249391281","広告セット 20251108104919","251108 AI スマ AIまとめ(ホリエモン関連_ピクセル1)  LP1-CR00646",145337,694,0,0.4775,0.0000,127342.00,0
2025-12-02,"1848230249391281","広告セット 20251108104919","251108 AI スマ AIまとめ(ホリエモン関連_ピクセル1)  LP1-CR00646",146475,712,0,0.4861,0.0000,143916.00,0
2025-12-01,"1848015559126066","広告セットCR00046","251106/AI/タゲ/箕輪さんCR/LP2-CR00041-46",0,0,0,0,0,0.00,0
2025-12-01,"1849237315699713","3個の1118_広告セット 20251113110929をコピー","251120/セミ/スマ/新ダイジェスト/LP2-CR00103-108",2578,28,0,1.0861,0.0000,5044.00,0
2025-12-02,"1849237315699713","3個の1118_広告セット 20251113110929をコピー","251120/セミ/スマ/新ダイジェスト/LP2-CR00103-108",3027,32,0,1.0572,0.0000,5539.00,0
2025-12-01,"1848912850461714","広告セット ","11/16 AI スマ AIまとめ(ガチャ)  LP2-CR00071",99818,346,0,0.3466,0.0000,93340.00,0
2025-12-02,"1848912850461714","広告セット ","11/16 AI スマ AIまとめ(ガチャ)  LP2-CR00071",86892,316,0,0.3637,0.0000,138299.00,0
2025-12-01,"1846647324856449","広告セット ","【1022_複製】1個の09/11 AI スマ AIまとめ(林社長関連)  LP2-CR00008をコピーをコピー",0,0,0,0,0,0.00,0
2025-12-01,"1849817180238945","251126　ノンタゲ","251126 AI タゲ CR628　生意気なスタッフ",1443,8,0,0.5544,0.0000,3006.00,0
2025-12-02,"1849817180238945","251126　ノンタゲ","251126 AI タゲ CR628　生意気なスタッフ",1158,12,0,1.0363,0.0000,3029.00,0
2025-12-01,"1848557166612578","広告セット 20251112012551","251112/セミ/スマ/セミまとめ(ホリエモン新規冒頭)/LP1-CR00073-85",8184,33,0,0.4032,0.0000,7968.00,0
2025-12-02,"1848557166612578","広告セット 20251112012551","251112/セミ/スマ/セミまとめ(ホリエモン新規冒頭)/LP1-CR00073-85",5759,28,0,0.4862,0.0000,8010.00,0
2025-12-01,"1849214577538194","7個の広告セット をコピー","251119 AI スマ 年商30億企業の社長  LP2-CR00076-83",19841,340,0,1.7136,0.0000,21125.00,0
2025-12-02,"1849214577538194","7個の広告セット をコピー","251119 AI スマ 年商30億企業の社長  LP2-CR00076-83",27006,420,0,1.5552,0.0000,27462.00,0
2025-12-01,"1850034732529873","事業家","251121 AI スマ 二極化 検証  LP2-CR00092-95",3293,19,0,0.5770,0.0000,4552.00,0
2025-12-02,"1850034732529873","事業家","251121 AI スマ 二極化 検証  LP2-CR00092-95",12,0,0,0.0000,0,8.00,0
2025-12-01,"1849386169555058","広告セット 20250911021302","251121/セミ/スマ/セミまとめ(新ダイジェスト)/LP2-CR00123",1304,9,0,0.6902,0.0000,3909.00,0
2025-12-02,"1849386169555058","広告セット 20250911021302","251121/セミ/スマ/セミまとめ(新ダイジェスト)/LP2-CR00123",0,0,0,0,0,0.00,0
2025-12-01,"1848015755007201","広告セットCR00042","251106/AI/タゲ/箕輪さんCR/LP2-CR00041-46",0,0,0,0,0,0.00,0
2025-12-01,"1848559940128785","2個の広告セット 20251112012551をコピー","251112/セミ/スマ/セミまとめ(ホリエモン新規冒頭)/LP1-CR00073-85",6037,26,0,0.4307,0.0000,9644.00,0
2025-12-02,"1848559940128785","2個の広告セット 20251112012551をコピー","251112/セミ/スマ/セミまとめ(ホリエモン新規冒頭)/LP1-CR00073-85",6607,31,0,0.4692,0.0000,9487.00,0
2025-12-01,"1837083932403713","広告セット 20250708100322","7/9　セン　CR410　スマ もうやめましょう",0,0,0,0,0,0.00,0
2025-12-01,"1849839361231041","冒頭②","251126/AI/これ間違いです (林社長)/LP2-CR00112-113",0,0,0,0,0,0.00,0
2025-12-02,"1849839361231041","冒頭②","251126/AI/これ間違いです (林社長)/LP2-CR00112-113",0,0,0,0,0,0.00,0
2025-12-01,"1848764617389073","2個の広告セットCR00054をコピー","251110/AI/タゲ/シーン×問題ないです/LP2-CR00054-56",6762,104,0,1.5380,0.0000,5069.00,0
2025-12-02,"1848764617389073","2個の広告セットCR00054をコピー","251110/AI/タゲ/シーン×問題ないです/LP2-CR00054-56",4574,263,0,5.7499,0.0000,5114.00,0
2025-12-01,"1849866608059570","②③①","251126 AI スマ 著名人 冒頭連続  LP2-CR000123-131",0,0,0,0,0,0.00,0
2025-12-01,"1847483544874098","広告セット ","251031 AI スマ AIまとめ(11月オファー強化_林社長関連)  LP2-CR00032",0,0,0,0,0,0.00,0
2025-12-01,"1848412997965842","1個の広告セット 20251110110930をコピー","251111 セミ タゲ CR00066-72　開催決定強化",0,0,0,0,0,0.00,0
2025-12-01,"1849868184449266","ホリエモン③","251126 AI スマ 著名人 AI学ぶな  LP2-CR000123-131",6745,42,0,0.6227,0.0000,4167.00,0
2025-12-02,"1849868184449266","ホリエモン③","251126 AI スマ 著名人 AI学ぶな  LP2-CR000123-131",4014,16,0,0.3986,0.0000,4129.00,0
2025-12-01,"1849237315699745","4個の1118_広告セット 20251113110929をコピー","251120/セミ/スマ/新ダイジェスト/LP2-CR00103-108",6187,91,0,1.4708,0.0000,7278.00,0
2025-12-02,"1849237315699745","4個の1118_広告セット 20251113110929をコピー","251120/セミ/スマ/新ダイジェスト/LP2-CR00103-108",6337,60,0,0.9468,0.0000,9375.00,0
2025-12-01,"1849825594402962","251126　ノンタゲ","251126/AI/林社長→これ間違いです/LP1-CR00663～CR00664",0,0,0,0,0,0.00,0
2025-12-01,"1848831792243890","広告セット 20251108104919","251115 AI スマ AIまとめ(11月特典_ピクセル1)  LP1-CR00656",0,0,0,0,0,0.00,0
2025-12-02,"1848831792243890","広告セット 20251108104919","251115 AI スマ AIまとめ(11月特典_ピクセル1)  LP1-CR00656",0,0,0,0,0,0.00,0
2025-12-01,"1849227464232050","Gemini","251119 AI スマ 正直に答えてね  LP2-CR00084-91",0,0,0,0,0,0.00,0
2025-12-02,"1849227464232050","Gemini","251119 AI スマ 正直に答えてね  LP2-CR00084-91",0,0,0,0,0,0.00,0
2025-12-01,"1849232731037698","1118_広告セット 20251113110929","251120/セミ/スマ/新ダイジェスト/LP2-CR00103-108",0,0,0,0,0,0.00,0
2025-12-01,"1849840782502993","広告セット ","251126 AI スマこれ間違いです(ヒカル)  LP2-CR000115",0,0,0,0,0,0.00,0
2025-12-02,"1848098024293441","広告セット 20250902064213","251107/セン/SNSまとめ(直近の勝ち)/LP2-CR00034",0,0,0,0,0,0.00,0
2025-12-01,"1849689122806002","広告セット 20251112012551","251112/セミ/スマ/緊急動画/LP2-CR00126",0,0,0,0,0,0.00,0
2025-12-01,"1848372851324945","広告セット 20250902064213","251024/セン/SNSまとめ(勝)/LP2-CR00033",79288,515,0,0.6495,0.0000,68024.00,0
2025-12-02,"1848372851324945","広告セット 20250902064213","251024/セン/SNSまとめ(勝)/LP2-CR00033",63878,358,0,0.5604,0.0000,62056.00,0
2025-12-01,"1849837057451202","新ダイジェスト_権威_新BGM","251113/セミ/スマ/おい会社員 LPテスト用/LP1-CR00099",11599,48,0,0.4138,0.0000,10036.00,0
2025-12-02,"1849837057451202","新ダイジェスト_権威_新BGM","251113/セミ/スマ/おい会社員 LPテスト用/LP1-CR00099",6106,44,0,0.7206,0.0000,12141.00,0
2025-12-01,"1849391750530210","3個のホリエモン BGM1をコピー","【テスト】251121 AI スマ 著名人 AI学ぶな  LP2-CR00096",0,0,0,0,0,0.00,0
2025-12-01,"1848562163155362","ALL配信","1個の251111 AI スマ これから化ける  LP2-CR00063",0,0,0,0,0,0.00,0
2025-12-02,"1848562163155362","ALL配信","1個の251111 AI スマ これから化ける  LP2-CR00063",0,0,0,0,0,0.00,0
2025-12-01,"1848683538615618","5個の広告セット 20251113104424をコピー","251113/セミ/スマ/おい会社員(穏)_冒頭テスト/LP1-CR00088-95",0,0,0,0,0,0.00,0
2025-12-01,"1837139156752402","広告セット 20250709124036","7/9 AI CR405 スマ プロンプト全部捨てた",0,0,0,0,0,0.00,0
2025-12-01,"1847479663662210","広告セット 20250902064213","251031/セン/SNSまとめ(休日強化(林社長)_SNS1ピクセル)/LP1-CR00559",0,0,0,0,0,0.00,0
2025-12-01,"1849237315700801","5個の1118_広告セット 20251113110929をコピー","251120/セミ/スマ/新ダイジェスト/LP2-CR00103-108",2885,27,0,0.9359,0.0000,4864.00,0
2025-12-02,"1849237315700801","5個の1118_広告セット 20251113110929をコピー","251120/セミ/スマ/新ダイジェスト/LP2-CR00103-108",3576,13,0,0.3635,0.0000,5012.00,0
2025-12-02,"1848584255139906","広告セット 20251112083558","251112/セミ/セミまとめ/LP2-CR00087",0,0,0,0,0,0.00,0
2025-12-01,"1849227464229906","ChatGPT","251119 AI スマ 正直に答えてね  LP2-CR00084-91",0,0,0,0,0,0.00,0
2025-12-01,"1849840325997633","251127 ノンタゲ","251127/AI/ヒカルさんCR/LP1-CR00667～CR00669",44301,195,0,0.4402,0.0000,40920.00,0
2025-12-02,"1849840325997633","251127 ノンタゲ","251127/AI/ヒカルさんCR/LP1-CR00667～CR00669",42541,190,0,0.4466,0.0000,43042.00,0
2025-12-01,"1848545700919330","251020　ノンタゲ","1個の1個の1個の【複製_251103】251020 AI タゲ CR624～CR628　生意気なスタッフをコピーをコピーをコピー",0,0,0,0,0,0.00,0
2025-12-01,"1849738178001970","1個の広告セットCR00040をコピー","251105/AI/タゲ/ホリエモンCR/LP2-CR00038-40",58174,6167,0,10.6010,0.0000,61960.00,0
2025-12-02,"1849738178001970","1個の広告セットCR00040をコピー","251105/AI/タゲ/ホリエモンCR/LP2-CR00038-40",149252,740,0,0.4958,0.0000,99535.00,0
2025-12-01,"1848682957003906","広告セット 20251113104424","251113/セミ/スマ/おい会社員(穏)_冒頭テスト/LP1-CR00088-95",0,0,0,0,0,0.00,0
2025-12-02,"1847478180690129","広告セット 20250911021302","251031/セミ/スマ/セミまとめ/LP1-CR00020",0,0,0,0,0,0.00,0
2025-12-01,"1848015559126034","広告セットCR00045","251106/AI/タゲ/箕輪さんCR/LP2-CR00041-46",0,0,0,0,0,0.00,0
2025-12-01,"1847731448628242","広告セットCR00033","【複製_1103】251101/AI/タゲ/AIで売上3兆円を目指す/LP2-CR00033/34",0,0,0,0,0,0.00,0
2025-12-01,"1844939727463601","広告セット ","010/03 AI スマ AIまとめ(1004休日強化)  LP2-CR00022",0,0,0,0,0,0.00,0
2025-12-02,"1844939727463601","広告セット ","010/03 AI スマ AIまとめ(1004休日強化)  LP2-CR00022",0,0,0,0,0,0.00,0
2025-12-01,"1850034732528817","起業","251121 AI スマ 二極化 検証  LP2-CR00092-95",3763,13,0,0.3455,0.0000,4507.00,0
2025-12-02,"1850034732528817","起業","251121 AI スマ 二極化 検証  LP2-CR00092-95",2,0,0,0.0000,0,4.00,0
2025-12-01,"1849742089805906","2個の1個の1118_広告セット 20251113110929をコピーをコピー","1個の251120/セミ/スマ/開催決定強化/LP2-CR00127-130",0,0,0,0,0,0.00,0
2025-12-02,"1849742089805906","2個の1個の1118_広告セット 20251113110929をコピーをコピー","1個の251120/セミ/スマ/開催決定強化/LP2-CR00127-130",0,0,0,0,0,0.00,0
2025-12-01,"1839885657933825","広告セット 20250808081532","8/9 セン CR426 SNSまとめ",0,0,0,0,0,0.00,0
2025-12-01,"1849237315698753","1個の1118_広告セット 20251113110929をコピー","251120/セミ/スマ/新ダイジェスト/LP2-CR00103-108",0,0,0,0,0,0.00,0
2025-12-01,"1849448516060322","広告セット ","1個の251102 AI スマ AIまとめ(勝ち_11月特典)  LP2-CR00035をコピー",0,0,0,0,0,0.00,0
2025-12-02,"1849448516060322","広告セット ","1個の251102 AI スマ AIまとめ(勝ち_11月特典)  LP2-CR00035をコピー",0,0,0,0,0,0.00,0
2025-12-01,"1849742089805938","3個の1個の1118_広告セット 20251113110929をコピーをコピー","1個の251120/セミ/スマ/開催決定強化/LP2-CR00127-130",0,0,0,0,0,0.00,0
2025-12-02,"1849742089805938","3個の1個の1118_広告セット 20251113110929をコピーをコピー","1個の251120/セミ/スマ/開催決定強化/LP2-CR00127-130",0,0,0,0,0,0.00,0
2025-12-01,"1849941161890833","251128　ノンタゲ","251128 セン タゲ CR586～CR587　ピザ→問題ないです",2785,39,0,1.4004,0.0000,7500.00,0
2025-12-02,"1849941161890833","251128　ノンタゲ","251128 セン タゲ CR586～CR587　ピザ→問題ないです",3013,38,0,1.2612,0.0000,7340.00,0
2025-12-01,"1839884438688802","1個の広告セット 20250808072953をコピー","8/9 AI CR437 タゲ AIまとめ(Pangle)",0,0,0,0,0,0.00,0
2025-12-02,"1839884438688802","1個の広告セット 20250808072953をコピー","8/9 AI CR437 タゲ AIまとめ(Pangle)",0,0,0,0,0,0.00,0
2025-12-01,"1849741859533857","1個の1118_広告セット 20251113110929をコピー","1個の251120/セミ/スマ/開催決定強化/LP2-CR00127-130",0,0,0,0,0,0.00,0
