日付,広告セットID,広告セット名,キャンペーン名,インプレッション,クリック,コンバージョン,CTR(%),CVR(%),消費額,CPA
2025-12-02,"1849741859533857","1個の1118_広告セット 20251113110929をコピー","1個の251120/セミ/スマ/開催決定強化/LP2-CR00127-130",0,0,0,0,0,0.00,0
2025-12-01,"1845831556452354","251013　ノンタゲ","251013 AI タゲ CR595～CR598　二極化_SORA2",0,0,0,0,0,0.00,0
2025-12-01,"1849237315698785","2個の1118_広告セット 20251113110929をコピー","251120/セミ/スマ/新ダイジェスト/LP2-CR00103-108",0,0,0,0,0,0.00,0
2025-12-02,"1849237315698785","2個の1118_広告セット 20251113110929をコピー","251120/セミ/スマ/新ダイジェスト/LP2-CR00103-108",0,0,0,0,0,0.00,0
2025-12-01,"1847567503148210","広告セットCR00034","251101/AI/タゲ/AIで売上3兆円を目指す/LP2-CR00033/34",0,0,0,0,0,0.00,0
2025-12-02,"1847567503148210","広告セットCR00034","251101/AI/タゲ/AIで売上3兆円を目指す/LP2-CR00033/34",0,0,0,0,0,0.00,0
2025-12-01,"1849389819828242","広告セット 20250829010409","251121/セン/SNSまとめ/LP1-CR00583",0,0,0,0,0,0.00,0
2025-12-01,"1848545817121873","251109 ノンタゲ","1個の1個の1個の251109/AI/マジで意味ないです/LP1-CR00643～CR00645をコピーをコピーをコピー",0,0,0,0,0,0.00,0
2025-12-02,"1848545817121873","251109 ノンタゲ","1個の1個の1個の251109/AI/マジで意味ないです/LP1-CR00643～CR00645をコピーをコピーをコピー",0,0,0,0,0,0.00,0
2025-12-01,"1849925125792801","251128　ノンタゲ","251128/AI/箕輪さん→3兆円企業/LP1-CR00671",2548,10,0,0.3925,0.0000,5000.00,0
2025-12-02,"1849925125792801","251128　ノンタゲ","251128/AI/箕輪さん→3兆円企業/LP1-CR00671",2261,8,0,0.3538,0.0000,5008.00,0
2025-12-01,"1849823660122258","広告セット ","【1126_複製】010/03 AI スマ AIまとめ(1004休日強化)  LP2-CR00022",165296,599,0,0.3624,0.0000,181970.00,0
2025-12-02,"1849823660122258","広告セット ","【1126_複製】010/03 AI スマ AIまとめ(1004休日強化)  LP2-CR00022",254123,996,0,0.3919,0.0000,223237.00,0
2025-12-01,"1848394157347906","広告セット 20251108104919","1個の251108 AI スマ AIまとめ(箕輪＆3兆円_ピクセル1)  LP1-CR00647をコピー",110354,439,0,0.3978,0.0000,84791.00,0
2025-12-02,"1848394157347906","広告セット 20251108104919","1個の251108 AI スマ AIまとめ(箕輪＆3兆円_ピクセル1)  LP1-CR00647をコピー",114772,360,0,0.3137,0.0000,110324.00,0
2025-12-01,"1849830682948721","冒頭②","251126/AI/AI学ぶな (林社長)/LP2-CR00110-111",0,0,0,0,0,0.00,0
2025-12-02,"1847567390419986","広告セットCR00033","251101/AI/タゲ/AIで売上3兆円を目指す/LP2-CR00033/34",0,0,0,0,0,0.00,0
2025-12-01,"1849818066672657","広告セット 20250829010409","【1126_複製】251121/セン/SNSまとめ/LP1-CR00583",0,0,0,0,0,0.00,0
2025-12-02,"1849818066672657","広告セット 20250829010409","【1126_複製】251121/セン/SNSまとめ/LP1-CR00583",0,0,0,0,0,0.00,0
2025-12-01,"1848559940126785","1個の広告セット 20251112012551をコピー","251112/セミ/スマ/セミまとめ(ホリエモン新規冒頭)/LP1-CR00073-85",5322,42,0,0.7892,0.0000,8110.00,0
2025-12-02,"1848559940126785","1個の広告セット 20251112012551をコピー","251112/セミ/スマ/セミまとめ(ホリエモン新規冒頭)/LP1-CR00073-85",4844,31,0,0.6400,0.0000,9903.00,0
2025-12-01,"1849390558629969","広告セット 20251108104919","251121 AI スマ AIまとめ(ガチャ_ピクセル1)  LP1-CR00661",60802,249,0,0.4095,0.0000,90559.00,0
2025-12-02,"1849390558629969","広告セット 20251108104919","251121 AI スマ AIまとめ(ガチャ_ピクセル1)  LP1-CR00661",96618,380,0,0.3933,0.0000,110328.00,0
2025-12-01,"1846844163158146","広告セット 20250902064213","251024/セン/SNSまとめ(勝)/LP2-CR00033",0,0,0,0,0,0.00,0
2025-12-01,"1849868184451282","箕輪さん⑤","251126 AI スマ 著名人 AI学ぶな  LP2-CR000123-131",4723,32,0,0.6775,0.0000,4000.00,0
2025-12-02,"1849868184451282","箕輪さん⑤","251126 AI スマ 著名人 AI学ぶな  LP2-CR000123-131",7417,48,0,0.6472,0.0000,5000.00,0
2025-12-01,"1847932688504930","広告セットCR00039","251105/AI/タゲ/ホリエモンCR/LP2-CR00038-40",0,0,0,0,0,0.00,0
2025-12-01,"1848577275883633","251113 ノンタゲ","251113 セン ホリエモン×SNSオファー CR580～CR582",0,0,0,0,0,0.00,0
2025-12-01,"1848835027623089","広告セット 20250902064213","251115/セン/SNSまとめ(ガチャ)/LP2-CR00036",98093,409,0,0.4170,0.0000,105406.00,0
2025-12-02,"1848835027623089","広告セット 20250902064213","251115/セン/SNSまとめ(ガチャ)/LP2-CR00036",58001,280,0,0.4828,0.0000,80721.00,0
2025-12-01,"1830993756558449","広告セット 20250501112931_C","5/3 セン CR374 タゲ これ全部やめました",0,0,0,0,0,0.00,0
2025-12-01,"1818974728540257","広告セット 20241221123218","12/21 セン CR225 スマ 当たり10",0,0,0,0,0,0.00,0
2025-12-01,"1848835779593538","広告セット ","1個の251031 AI スマ AIまとめ(11月オファー強化_林社長関連)  LP2-CR00032をコピー",11838,86,0,0.7265,0.0000,24066.00,0
2025-12-02,"1848835779593538","広告セット ","1個の251031 AI スマ AIまとめ(11月オファー強化_林社長関連)  LP2-CR00032をコピー",0,0,0,0,0,0.00,0
2025-12-01,"1849387226693666","フリーランス 強化","251121 AI スマ 二極化 検証  LP2-CR00092-95",0,0,0,0,0,0.00,0
2025-12-01,"1847645879676050","広告セット ","251102 AI スマ AIまとめ(勝ち_11月特典)  LP2-CR00035",0,0,0,0,0,0.00,0
2025-12-01,"1849031293464770","広告セット ","【複製_1211】251107 AI スマ AIまとめ(箕輪＆3兆円)  LP2-CR00048 141",251777,824,0,0.3273,0.0000,204209.00,0
2025-12-02,"1849031293464770","広告セット ","【複製_1211】251107 AI スマ AIまとめ(箕輪＆3兆円)  LP2-CR00048 141",227649,711,0,0.3123,0.0000,184149.00,0
2025-12-01,"1849742089803826","1個の1個の1118_広告セット 20251113110929をコピーをコピー","1個の251120/セミ/スマ/開催決定強化/LP2-CR00127-130",0,0,0,0,0,0.00,0
2025-12-02,"1849742089803826","1個の1個の1118_広告セット 20251113110929をコピーをコピー","1個の251120/セミ/スマ/開催決定強化/LP2-CR00127-130",0,0,0,0,0,0.00,0
2025-12-01,"1845576550419586","広告セット ","010/10 AI スマ AIまとめ(1011休日強化)  LP2-CR00023",0,0,0,0,0,0.00,0
2025-12-01,"1849387226692610","副業 強化","251121 AI スマ 二極化 検証  LP2-CR00092-95",10676,62,0,0.5807,0.0000,13731.00,0
2025-12-02,"1849387226692610","副業 強化","251121 AI スマ 二極化 検証  LP2-CR00092-95",6430,28,0,0.4355,0.0000,9065.00,0
2025-12-01,"1848673395710241","8個の広告セットCR00045-55をコピー","251108/セミ/ダイジェスト冒頭テスト/LP2-CR00045-55",2302,19,0,0.8254,0.0000,3015.00,0
2025-12-02,"1848673395710241","8個の広告セットCR00045-55をコピー","251108/セミ/ダイジェスト冒頭テスト/LP2-CR00045-55",2147,11,0,0.5123,0.0000,3008.00,0
2025-12-01,"1849868184450194","箕輪さん②","251126 AI スマ 著名人 AI学ぶな  LP2-CR000123-131",3238,15,0,0.4632,0.0000,4037.00,0
2025-12-02,"1849868184450194","箕輪さん②","251126 AI スマ 著名人 AI学ぶな  LP2-CR000123-131",3351,12,0,0.3581,0.0000,4126.00,0
2025-12-01,"1849688384580641","1個の1118_広告セット 20251113110929をコピー","251120/セミ/スマ/新ダイジェスト/LP2-CR00103-108",4796,29,0,0.6047,0.0000,7166.00,0
2025-12-02,"1849688384580641","1個の1118_広告セット 20251113110929をコピー","251120/セミ/スマ/新ダイジェスト/LP2-CR00103-108",3170,23,0,0.7256,0.0000,7239.00,0
2025-12-01,"1850044449083410","広告セット 20251108104919","251128 AI スマ AIまとめ(二極化 1年後悔)  LP2-CR00138",55661,211,0,0.3791,0.0000,49548.00,0
2025-12-02,"1850044449083410","広告セット 20251108104919","251128 AI スマ AIまとめ(二極化 1年後悔)  LP2-CR00138",346,1,0,0.2890,0.0000,849.00,0
2025-12-01,"1849214577537234","5個の広告セット をコピー","251119 AI スマ 年商30億企業の社長  LP2-CR00076-83",2781,26,0,0.9349,0.0000,3003.00,0
2025-12-02,"1849214577537234","5個の広告セット をコピー","251119 AI スマ 年商30億企業の社長  LP2-CR00076-83",552,9,0,1.6304,0.0000,765.00,0
2025-12-01,"1834696428482562","広告セット 20250526124919","6/12 AI CR378 スマ AIまとめ1",0,0,0,0,0,0.00,0
2025-12-01,"1849868184451314","林社長①","251126 AI スマ 著名人 AI学ぶな  LP2-CR000123-131",3864,17,0,0.4400,0.0000,5000.00,0
2025-12-02,"1849868184451314","林社長①","251126 AI スマ 著名人 AI学ぶな  LP2-CR000123-131",3180,17,0,0.5346,0.0000,2978.00,0
2025-12-01,"1848478699156497","女性のみ配信","251111 AI スマ 女性向けUGC  LP2-CR00057 58",0,0,0,0,0,0.00,0
2025-12-02,"1848478699156497","女性のみ配信","251111 AI スマ 女性向けUGC  LP2-CR00057 58",0,0,0,0,0,0.00,0
2025-12-01,"1849825084075282","251126　ノンタゲ","251126 セン タゲ CR584～CR585　林社長→アルゴリズム",2022,354,0,17.5074,0.0000,2884.00,0
2025-12-02,"1849825084075282","251126　ノンタゲ","251126 セン タゲ CR584～CR585　林社長→アルゴリズム",1602,264,0,16.4794,0.0000,2446.00,0
2025-12-01,"1849185525108849","広告セット ","251119 AI スマ 緊急動画  LP2-CR00072",3424,28,0,0.8178,0.0000,5042.00,0
2025-12-02,"1849185525108849","広告セット ","251119 AI スマ 緊急動画  LP2-CR00072",2788,26,0,0.9326,0.0000,4993.00,0
2025-12-01,"1849226757788882","AI","251119 AI スマ 正直に答えてね  LP2-CR00084-91",0,0,0,0,0,0.00,0
2025-12-02,"1849226757788882","AI","251119 AI スマ 正直に答えてね  LP2-CR00084-91",0,0,0,0,0,0.00,0
2025-12-01,"1837613085935762","広告セット 20250714023945","7/15 セン CR412 スマ パクるやつ多すぎ（まとめ）新ピクセル",0,0,0,0,0,0.00,0
2025-12-01,"1849867537425585","ホリエモン①","251126 AI スマ 著名人 AI学ぶな  LP2-CR000123-131",3918,23,0,0.5870,0.0000,4001.00,0
2025-12-02,"1849867537425585","ホリエモン①","251126 AI スマ 著名人 AI学ぶな  LP2-CR000123-131",4371,15,0,0.3432,0.0000,4003.00,0
2025-12-01,"1850034732529905","1.25","251121 AI スマ 二極化 検証  LP2-CR00092-95",2408,21,0,0.8721,0.0000,6130.00,0
2025-12-02,"1850034732529905","1.25","251121 AI スマ 二極化 検証  LP2-CR00092-95",3,0,0,0.0000,0,3.00,0
2025-12-01,"1847371694313570","広告セット 20250911021302","【複製_1030】251024/セミ/スマ/セミまとめ(10/25休日強化_tCPA)/LP1-CR00018をコピー",0,0,0,0,0,0.00,0
2025-12-01,"1849817675870482","251126　ノンタゲ","251126 セン タゲ CR544　大学生の時の俺へ",1794,29,0,1.6165,0.0000,3164.00,0
2025-12-02,"1849817675870482","251126　ノンタゲ","251126 セン タゲ CR544　大学生の時の俺へ",1752,30,0,1.7123,0.0000,3303.00,0
2025-12-01,"1848112546803793","広告セットCR00049-53","251106/AI/タゲ/天才CR/LP2-CR00049-53",0,0,0,0,0,0.00,0
2025-12-02,"1848112546803793","広告セットCR00049-53","251106/AI/タゲ/天才CR/LP2-CR00049-53",0,0,0,0,0,0.00,0
2025-12-01,"1848673395696673","4個の広告セットCR00045-55をコピー","251108/セミ/ダイジェスト冒頭テスト/LP2-CR00045-55",829,5,0,0.6031,0.0000,3055.00,0
2025-12-02,"1848673395696673","4個の広告セットCR00045-55をコピー","251108/セミ/ダイジェスト冒頭テスト/LP2-CR00045-55",1046,5,0,0.4780,0.0000,3043.00,0
2025-12-01,"1849826222741858","251126　ノンタゲ","251126/AI/林社長→AI学ぶな/LP1-CR00665～CR00666",0,0,0,0,0,0.00,0
2025-12-02,"1849826222741858","251126　ノンタゲ","251126/AI/林社長→AI学ぶな/LP1-CR00665～CR00666",0,0,0,0,0,0.00,0
2025-12-01,"1847933306018930","広告セットCR00040","251105/AI/タゲ/ホリエモンCR/LP2-CR00038-40",0,0,0,0,0,0.00,0
2025-12-01,"1849868184452274","ヒカルさん①","251126 AI スマ 著名人 AI学ぶな  LP2-CR000123-131",3637,14,0,0.3849,0.0000,4009.00,0
2025-12-02,"1849868184452274","ヒカルさん①","251126 AI スマ 著名人 AI学ぶな  LP2-CR000123-131",3298,16,0,0.4851,0.0000,4005.00,0
2025-12-01,"1849868184450226","箕輪さん③","251126 AI スマ 著名人 AI学ぶな  LP2-CR000123-131",4196,24,0,0.5720,0.0000,3462.00,0
2025-12-02,"1849868184450226","箕輪さん③","251126 AI スマ 著名人 AI学ぶな  LP2-CR000123-131",4552,24,0,0.5272,0.0000,3945.00,0
2025-12-01,"1848097128754178","広告セット ","251107 AI スマ AIまとめ(箕輪＆3兆円)  LP2-CR00048",0,0,0,0,0,0.00,0
2025-12-01,"1848764617387057","1個の広告セットCR00054をコピー","251110/AI/タゲ/シーン×問題ないです/LP2-CR00054-56",0,0,0,0,0,0.00,0
2025-12-02,"1848764617387057","1個の広告セットCR00054をコピー","251110/AI/タゲ/シーン×問題ないです/LP2-CR00054-56",0,0,0,0,0,0.00,0
2025-12-01,"1847932688504898","広告セットCR00038","251105/AI/タゲ/ホリエモンCR/LP2-CR00038-40",0,0,0,0,0,0.00,0
2025-12-02,"1847932688504898","広告セットCR00038","251105/AI/タゲ/ホリエモンCR/LP2-CR00038-40",0,0,0,0,0,0.00,0
2025-12-01,"1849830682948689","冒頭①","251126/AI/AI学ぶな (林社長)/LP2-CR00110-111",0,0,0,0,0,0.00,0
2025-12-02,"1849830682948689","冒頭①","251126/AI/AI学ぶな (林社長)/LP2-CR00110-111",0,0,0,0,0,0.00,0
2025-12-01,"1848584841939106","広告セット ","251112 AI スマ 1年後悔  LP2-CR00064-66",34742,181,0,0.5210,0.0000,37285.00,0
2025-12-02,"1848584841939106","広告セット ","251112 AI スマ 1年後悔  LP2-CR00064-66",42441,183,0,0.4312,0.0000,56069.00,0
2025-12-01,"1850033775192065","独立","251121 AI スマ 二極化 検証  LP2-CR00092-95",2817,12,0,0.4260,0.0000,5049.00,0
2025-12-02,"1850033775192065","独立","251121 AI スマ 二極化 検証  LP2-CR00092-95",1,0,0,0.0000,0,0.00,0
2025-12-01,"1848097049843745","広告セット ","251107 AI スマ AIまとめ(ホリエモン関連)  LP2-CR00047",0,0,0,0,0,0.00,0
2025-12-02,"1848097049843745","広告セット ","251107 AI スマ AIまとめ(ホリエモン関連)  LP2-CR00047",0,0,0,0,0,0.00,0
2025-12-01,"1849866608059538","②①③","251126 AI スマ 著名人 冒頭連続  LP2-CR000123-131",0,0,0,0,0,0.00,0
2025-12-01,"1848499600524338","広告セット ","1個の010/03 AI スマ AIまとめ(1004休日強化)  LP2-CR00022をコピー",0,0,0,0,0,0.00,0
2025-12-02,"1848499600524338","広告セット ","1個の010/03 AI スマ AIまとめ(1004休日強化)  LP2-CR00022をコピー",0,0,0,0,0,0.00,0
2025-12-01,"1848554515313842","広告セットCR00059-65","251109/セミ/間違っているパターン/LP2-CR00059-65",0,0,0,0,0,0.00,0
2025-12-01,"1850036644710642","広告セット 20251108104919","251128 AI スマ AIまとめ(著名人)  LP1-CR00673",80053,463,0,0.5784,0.0000,63434.00,0
2025-12-02,"1850036644710642","広告セット 20251108104919","251128 AI スマ AIまとめ(著名人)  LP1-CR00673",84231,508,0,0.6031,0.0000,69574.00,0
2025-12-01,"1850035544492082","広告セット ","251128 AI スマ 1年後悔  LP2-CR00137",3661,19,0,0.5190,0.0000,5016.00,0
2025-12-02,"1850035544492082","広告セット ","251128 AI スマ 1年後悔  LP2-CR00137",4274,20,0,0.4679,0.0000,5062.00,0
2025-12-01,"1849389096006978","1個の広告セット 20250902064213をコピー","251121/セン/アルゴリズム破壊(2026)/LP2-CR0004041",7956,30,0,0.3771,0.0000,11026.00,0
2025-12-02,"1849389096006978","1個の広告セット 20250902064213をコピー","251121/セン/アルゴリズム破壊(2026)/LP2-CR0004041",8048,29,0,0.3603,0.0000,11055.00,0