広告ID,広告名,CR名,LP名,登録経路,配信開始日,初動終了日,初動3日間費用,初動3日間CV数,初動3日間CPA
1.85095E+15,251208/清水絢吾/新ダイジェスト/権威1/LP2-CR000134,CR000134,LP2,TikTok広告-スキルプラス-LP2-CR000134,2025/12/9,2025/12/11,9235,2,4617.5
1.85095E+15,251208/清水絢吾/新ダイジェスト/権威2/LP2-CR000135,CR000135,LP2,TikTok広告-スキルプラス-LP2-CR000135,2025/12/9,2025/12/11,9017,0,N/A
1.85095E+15,251208/清水絢吾/新ダイジェスト/権威3/LP2-CR000136,CR000136,LP2,TikTok広告-スキルプラス-LP2-CR000136,2025/12/9,2025/12/11,8960,0,N/A
1.85095E+15,251208/清水絢吾/新ダイジェスト/権威4/LP2-CR000137,CR000137,LP2,TikTok広告-スキルプラス-LP2-CR000137,2025/12/9,2025/12/11,9026,2,4513
1.85095E+15,251208/清水絢吾/新ダイジェスト/権威5/LP2-CR000138,CR000138,LP2,TikTok広告-スキルプラス-LP2-CR000138,2025/12/9,2025/12/11,8153,0,N/A
1.85095E+15,251208/清水絢吾/新ダイジェスト/権威6/LP2-CR000139,CR000139,LP2,TikTok広告-スキルプラス-LP2-CR000139,2025/12/9,2025/12/11,9108,1,9108
1.85095E+15,251208/清水絢吾/新ダイジェスト/権威7/LP2-CR000140,CR000140,LP2,TikTok広告-スキルプラス-LP2-CR000140,2025/12/9,2025/12/11,8598,1,8598
1.85095E+15,251208/清水絢吾/新ダイジェスト/権威8/LP2-CR000141,CR000141,LP2,TikTok広告-スキルプラス-LP2-CR000141,2025/12/9,2025/12/11,9067,0,N/A
1.8514E+15,251208/清水絢吾/新ダイジェスト/UGC1/LP2-CR000142,CR000142,LP2,TikTok広告-スキルプラス-LP2-CR000142,2025/12/15,2025/12/17,12183,1,12183
1.85102E+15,251208/清水絢吾/新ダイジェスト/UGC1/LP2-CR000142,CR000142,LP2,TikTok広告-スキルプラス-LP2-CR000142,2025/12/9,2025/12/11,12259,2,6129.5
1.85155E+15,251208/清水絢吾/新ダイジェスト/UGC2/LP2-CR000143,CR000143,LP2,TikTok広告-スキルプラス-LP2-CR000143,2025/12/15,2025/12/17,18028,3,6009.33
1.85102E+15,251208/清水絢吾/新ダイジェスト/UGC2/LP2-CR000143,CR000143,LP2,TikTok広告-スキルプラス-LP2-CR000143,2025/12/9,2025/12/11,11393,4,2848.25
1.84774E+15,251114/清水絢吾/スマプラ/CVポイント検証/LP2-CR00023,CR00023,LP2,TikTok広告-スキルプラス-LP2-CR00023,2025/11/21,2025/11/23,252050,24,10502.08
1.84868E+15,251113清水絢吾おい会社員/穏やか_手取り20万/LP2-CR00088,CR00088,LP2,TikTok広告-スキルプラス-LP2-CR00088,2025/11/21,2025/11/23,0,0,N/A
1.84868E+15,251113清水絢吾/おい会社員/穏やか_30平社員/LP2-CR00090,CR00090,LP2,TikTok広告-スキルプラス-LP2-CR00090,2025/11/21,2025/11/23,19208,3,6402.67
1.84868E+15,251113清水絢吾/おい会社員/穏やか_NISA貧乏/LP2-CR00091,CR00091,LP2,TikTok広告-スキルプラス-LP2-CR00091,2025/11/21,2025/11/23,0,0,N/A
1.84868E+15,251113清水絢吾/おい会社員/穏やか_手取り20万_ver2/LP2-CR00096,CR00096,LP2,TikTok広告-スキルプラス-LP2-CR00096,2025/11/21,2025/11/23,19196,2,9598
1.84868E+15,251113清水絢吾/おい会社員/高圧_手取り20万_ver2/LP2-CR00097,CR00097,LP2,TikTok広告-スキルプラス-LP2-CR00097,2025/11/21,2025/11/23,19024,1,19024
1.84868E+15,251113/清水絢吾/おい会社員/デフォルト/LP2-CR00098,CR00098,LP2,TikTok広告-スキルプラス-LP2-CR00098,2025/11/21,2025/11/23,11147,0,N/A
1.84883E+15,251114/清水絢吾/スマプラ/おい会社員まとめ/LP2-CR00100,CR00100,LP2,TikTok広告-スキルプラス-LP2-CR00100,2025/11/21,2025/11/23,123296,0,N/A
1.84939E+15,251114/清水絢吾/スマプラ/おい会社員まとめ/LP2-CR00100,CR00100,LP2,TikTok広告-スキルプラス-LP2-CR00100,2025/11/26,2025/11/28,8819,0,N/A
1.84923E+15,251119/清水絢吾/新セミナーダイジェスト/権威_CTAなし_BGM1/LP2-CR00103,CR00103,LP2,TikTok広告-スキルプラス-LP2-CR00103,2025/11/21,2025/11/23,23383,0,N/A
1.84924E+15,251119/清水絢吾/新セミナーダイジェスト/キャンペーン_CTAなし_BGM1/LP2-CR00104,CR00104,LP2,TikTok広告-スキルプラス-LP2-CR00104,2025/11/21,2025/11/23,3317,0,N/A
1.84924E+15,251119/清水絢吾/新セミナーダイジェスト/UGC_CTAなし_BGM1/LP2-CR00105,CR00105,LP2,TikTok広告-スキルプラス-LP2-CR00105,2025/11/21,2025/11/23,24656,0,N/A
1.84924E+15,251119/清水絢吾/新セミナーダイジェスト/トレンド_CTAなし_BGM1/LP2-CR00106,CR00106,LP2,TikTok広告-スキルプラス-LP2-CR00106,2025/11/21,2025/11/23,23138,0,N/A
1.84924E+15,251119/清水絢吾/新セミナーダイジェスト/権威_CTAあり_BGM1/LP2-CR00107,CR00107,LP2,TikTok広告-スキルプラス-LP2-CR00107,2025/11/21,2025/11/23,22374,0,N/A
1.84924E+15,251119/清水絢吾/新セミナーダイジェスト/権威_CTAなし_BGM2/LP2-CR00108,CR00108,LP2,TikTok広告-スキルプラス-LP2-CR00108,2025/11/21,2025/11/23,23313,0,N/A
1.84923E+15,251120/清水絢吾/おい会社員/冒頭1/LP2-CR00109,CR00109,LP2,TikTok広告-スキルプラス-LP2-CR00109,2025/11/21,2025/11/23,12321,0,N/A
1.84923E+15,251120/清水絢吾/おい会社員/冒頭1/LP2-CR00109,CR00109,LP2,TikTok広告-スキルプラス-LP2-CR00109,2025/11/21,2025/11/23,11088,0,N/A
1.84923E+15,251120/清水絢吾/おい会社員/冒頭2/LP2-CR00110,CR00110,LP2,TikTok広告-スキルプラス-LP2-CR00110,2025/11/21,2025/11/23,13210,0,N/A
1.84923E+15,251120/清水絢吾/おい会社員/冒頭3/LP2-CR00111,CR00111,LP2,TikTok広告-スキルプラス-LP2-CR00111,2025/11/21,2025/11/23,4825,0,N/A
1.84923E+15,251120/清水絢吾/おい会社員/冒頭4/LP2-CR00112,CR00112,LP2,TikTok広告-スキルプラス-LP2-CR00112,2025/11/21,2025/11/23,12233,0,N/A
1.84923E+15,251120/清水絢吾/おい会社員/冒頭5/LP2-CR00113,CR00113,LP2,TikTok広告-スキルプラス-LP2-CR00113,2025/11/21,2025/11/23,12412,0,N/A
1.84923E+15,251120/清水絢吾/おい会社員/冒頭6/LP2-CR00114,CR00114,LP2,TikTok広告-スキルプラス-LP2-CR00114,2025/11/21,2025/11/23,12725,0,N/A
1.84923E+15,251120/清水絢吾/おい会社員/冒頭7/LP2-CR00115,CR00115,LP2,TikTok広告-スキルプラス-LP2-CR00115,2025/11/21,2025/11/23,12413,0,N/A
1.84923E+15,251120/清水絢吾/おい会社員/冒頭8/LP2-CR00116,CR00116,LP2,TikTok広告-スキルプラス-LP2-CR00116,2025/11/21,2025/11/23,11333,0,N/A
1.84923E+15,251120/清水絢吾/おい会社員/冒頭10/LP2-CR00118,CR00118,LP2,TikTok広告-スキルプラス-LP2-CR00118,2025/11/21,2025/11/23,11494,0,N/A
1.84923E+15,251120/清水絢吾/おい会社員/冒頭11/LP2-CR00119,CR00119,LP2,TikTok広告-スキルプラス-LP2-CR00119,2025/11/21,2025/11/23,305,0,N/A
1.84923E+15,251120/清水絢吾/おい会社員/冒頭12/LP2-CR00120,CR00120,LP2,TikTok広告-スキルプラス-LP2-CR00120,2025/11/21,2025/11/23,8661,0,N/A
1.8493E+15,1個の251119/清水絢吾/新セミナーダイジェスト/キャンペーン_CTAなし_BGM1/LP2-CR00121,CR00121,LP2,TikTok広告-スキルプラス-LP2-CR00121,2025/11/21,2025/11/23,20260,0,N/A
1.84939E+15,251121/清水絢吾/スマプラ/新ダイジェスト/LP2-CR00123,CR00123,LP2,TikTok広告-スキルプラス-LP2-CR00123,2025/11/21,2025/11/23,80850,0,N/A
1.84974E+15,251122/清水絢吾/開催決定強化/ホリエモン冒頭③/LP2-CR00127,CR00127,LP2,TikTok広告-スキルプラス-LP2-CR00127,2025/11/26,2025/11/28,11976,0,N/A
1.84974E+15,251122/清水絢吾/開催決定強化/箕輪冒頭⑤/LP2-CR00128,CR00128,LP2,TikTok広告-スキルプラス-LP2-CR00128,2025/11/26,2025/11/28,20896,0,N/A
1.84974E+15,251122/清水絢吾/開催決定強化/ホリエモン新冒頭1/LP2-CR00129,CR00129,LP2,TikTok広告-スキルプラス-LP2-CR00129,2025/11/26,2025/11/28,12085,0,N/A
1.84974E+15,251122/清水絢吾/開催決定強化/ホリエモン新冒頭2/LP2-CR00130,CR00130,LP2,TikTok広告-スキルプラス-LP2-CR00130,2025/11/26,2025/11/28,21114,0,N/A
1.84984E+15,251126/清水絢吾/新ダイジェスト_権威_新BGM＿LPテスト/LP2-CR00131,CR00131,LP2,TikTok広告-スキルプラス-LP2-CR00131,2025/11/27,2025/12/11,5,0,N/A
1.85063E+15,251205/清水絢吾/1年後悔 セミナー/咳き込み_CTA/LP2-CR00132,CR00132,LP2,TikTok広告-スキルプラス-LP2-CR00132,2025/12/5,2025/12/7,32500,0,N/A
1.8514E+15,251205/清水絢吾/1年後悔 セミナー/咳き込み_CTA/LP2-CR00132,CR00132,LP2,TikTok広告-スキルプラス-LP2-CR00132,2025/12/14,2025/12/16,20884,0,N/A
1.85063E+15,251205/清水絢吾/おい会社員(クリーン)/一年後悔冒頭/LP2-CR00133,CR00133,LP2,TikTok広告-スキルプラス-LP2-CR00133,2025/12/5,2025/12/7,32476,0,N/A
1.8514E+15,251205/清水絢吾/おい会社員(クリーン)/一年後悔冒頭/LP2-CR00133,CR00133,LP2,TikTok広告-スキルプラス-LP2-CR00133,2025/12/14,2025/12/16,20355,0,N/A
1.85123E+15,251212/清水絢吾/おい会社員(クリーン)/冒頭1/LP2-CR00145,CR00145,LP2,TikTok広告-スキルプラス-LP2-CR00145,2025/12/12,2025/12/14,9625,0,N/A
1.85123E+15,251212/清水絢吾/おい会社員(クリーン)/冒頭2/LP2-CR00146,CR00146,LP2,TikTok広告-スキルプラス-LP2-CR00146,2025/12/12,2025/12/14,9012,0,N/A
1.85123E+15,251212/清水絢吾/おい会社員(クリーン)/冒頭3/LP2-CR00147,CR00147,LP2,TikTok広告-スキルプラス-LP2-CR00147,2025/12/12,2025/12/14,8990,0,N/A
1.85123E+15,251212/清水絢吾/おい会社員(クリーン)/冒頭4/LP2-CR00148,CR00148,LP2,TikTok広告-スキルプラス-LP2-CR00148,2025/12/12,2025/12/14,9007,0,N/A
1.85123E+15,251212/清水絢吾/おい会社員(クリーン)/冒頭5/LP2-CR00149,CR00149,LP2,TikTok広告-スキルプラス-LP2-CR00149,2025/12/12,2025/12/14,9016,0,N/A
1.85123E+15,251212/清水絢吾/おい会社員(クリーン)/冒頭6/LP2-CR00150,CR00150,LP2,TikTok広告-スキルプラス-LP2-CR00150,2025/12/12,2025/12/14,9000,0,N/A
1.85123E+15,251212/清水絢吾/おい会社員(クリーン)/冒頭7/LP2-CR00151,CR00151,LP2,TikTok広告-スキルプラス-LP2-CR00151,2025/12/12,2025/12/14,9010,0,N/A
1.85136E+15,251213/清水絢吾/二極化 セミナー/冒頭1/LP2-CR00152,CR00152,LP2,TikTok広告-スキルプラス-LP2-CR00152,2025/12/13,2025/12/15,13979,0,N/A
1.85136E+15,251213/清水絢吾/二極化 セミナー/冒頭2/LP2-CR00153,CR00153,LP2,TikTok広告-スキルプラス-LP2-CR00153,2025/12/13,2025/12/15,11382,0,N/A
1.85136E+15,251213/清水絢吾/二極化 セミナー/冒頭3/LP2-CR00154,CR00154,LP2,TikTok広告-スキルプラス-LP2-CR00154,2025/12/13,2025/12/15,12022,0,N/A
1.85136E+15,251213/清水絢吾/二極化 セミナー/冒頭4/LP2-CR00155,CR00155,LP2,TikTok広告-スキルプラス-LP2-CR00155,2025/12/13,2025/12/15,11774,0,N/A
1.85136E+15,251213/清水絢吾/二極化 セミナー/冒頭5/LP2-CR00156,CR00156,LP2,TikTok広告-スキルプラス-LP2-CR00156,2025/12/13,2025/12/15,10940,0,N/A
1.85136E+15,251213/清水絢吾/二極化 セミナー/冒頭6/LP2-CR00157,CR00157,LP2,TikTok広告-スキルプラス-LP2-CR00157,2025/12/13,2025/12/15,12548,0,N/A
1.85147E+15,251214/清水絢吾/スマプラ/セミナーガチャ/LP2-CR00158,CR00158,LP2,TikTok広告-スキルプラス-LP2-CR00158,2025/12/14,2025/12/16,124321,0,N/A
1.85147E+15,251214/清水絢吾/スマプラ/セミナーガチャ/LP2-CR00158,CR00158,LP2,TikTok広告-スキルプラス-LP2-CR00158,2025/12/14,2025/12/16,25,0,N/A
1.85154E+15,251215/清水絢吾/はいそこまで(セミナー)//LP2-CR00159,CR00159,LP2,TikTok広告-スキルプラス-LP2-CR00159,2025/12/15,2025/12/17,27125,0,N/A
1.85193E+15,251215/清水絢吾/はいそこまで(セミナー)//LP2-CR00159,CR00159,LP2,TikTok広告-スキルプラス-LP2-CR00159,2025/12/20,2025/12/22,32534,0,N/A
1.85154E+15,251215/清水絢吾/ドキッとすることをいうやつ/BGMなし/LP2-CR00160,CR00160,LP2,TikTok広告-スキルプラス-LP2-CR00160,2025/12/15,2025/12/17,24249,0,N/A
1.85154E+15,251215/清水絢吾/ドキッとすることをいうやつ/BGMあり/LP2-CR00161,CR00161,LP2,TikTok広告-スキルプラス-LP2-CR00161,2025/12/15,2025/12/17,24038,0,N/A
1.85165E+15,251216/清水絢吾/これ間違いです/ホリエモン１/LP2-CR00162,CR00162,LP2,TikTok広告-スキルプラス-LP2-CR00162,2025/12/16,2025/12/18,24228,0,N/A
1.85165E+15,251216/清水絢吾/これ間違いです/ホリエモン３/LP2-CR00163,CR00163,LP2,TikTok広告-スキルプラス-LP2-CR00163,2025/12/16,2025/12/18,21997,0,N/A
1.85209E+15,251221/清水絢吾/意味ないです/冒頭1/LP2-CR00164,CR00164,LP2,TikTok広告-スキルプラス-LP2-CR00164,2025/12/21,2025/12/23,15113,0,N/A
1.85209E+15,251221/清水絢吾/意味ないです/冒頭2/LP2-CR00165,CR00165,LP2,TikTok広告-スキルプラス-LP2-CR00165,2025/12/21,2025/12/23,15129,0,N/A
1.85209E+15,251221/清水絢吾/意味ないです/冒頭3/LP2-CR00166,CR00166,LP2,TikTok広告-スキルプラス-LP2-CR00166,2025/12/21,2025/12/23,15013,0,N/A
1.85209E+15,251221/清水絢吾/本質足りていない/冒頭1/LP2-CR00167,CR00167,LP2,TikTok広告-スキルプラス-LP2-CR00167,2025/12/21,2025/12/23,15153,0,N/A
1.85209E+15,251221/清水絢吾/本質足りていない/冒頭1/LP2-CR00167,CR00167,LP2,TikTok広告-スキルプラス-LP2-CR00167,2025/12/21,2025/12/23,15082,0,N/A
1.85209E+15,251221/清水絢吾/本質足りていない/冒頭2/LP2-CR00168,CR00168,LP2,TikTok広告-スキルプラス-LP2-CR00168,2025/12/21,2025/12/23,15402,0,N/A
1.85209E+15,251221/清水絢吾/開催決定ver2/冒頭1/LP2-CR00171,CR00171,LP2,TikTok広告-スキルプラス-LP2-CR00171,2025/12/21,2025/12/23,15081,0,N/A
1.85272E+15,251221/清水絢吾/開催決定ver2/冒頭2/LP2-CR00172,CR00172,LP2,TikTok広告-スキルプラス-LP2-CR00172,2025/12/28,2025/12/30,15147,0,N/A
1.85209E+15,251221/清水絢吾/開催決定ver2/冒頭2/LP2-CR00172,CR00172,LP2,TikTok広告-スキルプラス-LP2-CR00172,2025/12/21,2025/12/23,15088,0,N/A
1.85209E+15,251221/清水絢吾/開催決定ver2/冒頭3/LP2-CR00173,CR00173,LP2,TikTok広告-スキルプラス-LP2-CR00173,2025/12/21,2025/12/23,15048,0,N/A
1.85272E+15,251221/清水絢吾/開催決定ver2/冒頭4/LP2-CR00174,CR00174,LP2,TikTok広告-スキルプラス-LP2-CR00174,2025/12/28,2025/12/30,49405,0,N/A
1.85209E+15,251221/清水絢吾/開催決定ver2/冒頭4/LP2-CR00174,CR00174,LP2,TikTok広告-スキルプラス-LP2-CR00174,2025/12/21,2025/12/23,9753,0,N/A
1.85209E+15,251221/清水絢吾/開催決定ver2/冒頭8/LP2-CR00176,CR00176,LP2,TikTok広告-スキルプラス-LP2-CR00176,2025/12/21,2025/12/23,15133,0,N/A
1.85209E+15,251221/清水絢吾/開催決定ver2/冒頭9/LP2-CR00177,CR00177,LP2,TikTok広告-スキルプラス-LP2-CR00177,2025/12/21,2025/12/23,15054,0,N/A
