広告ID,広告名,CR名,LP名,登録経路,配信開始日,初動終了日,初動3日間費用,初動3日間CV数,初動3日間CPA
1.85209E+15,251221/清水絢吾/開催決定ver2/冒頭10/LP2-CR00178,CR00178,LP2,TikTok広告-スキルプラス-LP2-CR00178,2025/12/21,2025/12/23,15016,0,N/A
1.85209E+15,251221/清水絢吾/開催決定ver2/冒頭11/LP2-CR00179,CR00179,LP2,TikTok広告-スキルプラス-LP2-CR00179,2025/12/21,2025/12/23,8830,0,N/A
1.85272E+15,251221/清水絢吾/開催決定ver2/冒頭12/LP2-CR00180,CR00180,LP2,TikTok広告-スキルプラス-LP2-CR00180,2025/12/28,2025/12/30,30080,0,N/A
1.85209E+15,251221/清水絢吾/開催決定ver2/冒頭12/LP2-CR00180,CR00180,LP2,TikTok広告-スキルプラス-LP2-CR00180,2025/12/21,2025/12/23,16350,0,N/A
1.85253E+15,251226/清水絢吾/小さな一歩//LP2-CR00181,CR00181,LP2,TikTok広告-スキルプラス-LP2-CR00181,2025/12/26,2025/12/28,15034,0,N/A
1.85328E+15,260104/清水絢吾/おい会社員_セミナー/冒頭1/演出あり/LP2-CR00183,CR00183,LP2,TikTok広告-スキルプラス-LP2-CR00183,2026/1/4,2026/1/6,14181,0,N/A
1.85328E+15,260104/清水絢吾/本質足りてない➃/LP2-CR00184,CR00184,LP2,TikTok広告-スキルプラス-LP2-CR00184,2026/1/4,2026/1/6,4268,0,N/A
1.85344E+15,260104/清水絢吾/本質足りてない/冒頭3/LP2-CR00186,CR00186,LP2,TikTok広告-スキルプラス-LP2-CR00186,2026/1/5,2026/1/7,7168,0,N/A
1.85344E+15,260104/清水絢吾/本質足りてない/冒頭2/LP2-CR00187,CR00187,LP2,TikTok広告-スキルプラス-LP2-CR00187,2026/1/5,2026/1/7,11060,0,N/A
1.85344E+15,260104/清水絢吾/本質足りてない/冒頭1/LP2-CR00188,CR00188,LP2,TikTok広告-スキルプラス-LP2-CR00188,2026/1/5,2026/1/7,8075,0,N/A
1.85344E+15,260104/清水絢吾/はいそこまで/LP2-CR00189,CR00189,LP2,TikTok広告-スキルプラス-LP2-CR00189,2026/1/5,2026/1/7,6792,0,N/A
1.85344E+15,260104/清水絢吾/おい会社員(セミナー)/演出なし/冒頭5/LP2-CR00191,CR00191,LP2,TikTok広告-スキルプラス-LP2-CR00191,2026/1/5,2026/1/7,6978,0,N/A
1.85344E+15,260104/清水絢吾/おい会社員(セミナー)/演出あり/冒頭2/LP2-CR00192,CR00192,LP2,TikTok広告-スキルプラス-LP2-CR00192,2026/1/5,2026/1/7,7108,0,N/A
1.85344E+15,260104/清水絢吾/おい会社員(セミナー)/演出あり/冒頭3/LP2-CR00193,CR00193,LP2,TikTok広告-スキルプラス-LP2-CR00193,2026/1/5,2026/1/7,11228,0,N/A
1.85344E+15,260104/清水絢吾/おい会社員(セミナー)/演出あり/冒頭4/LP2-CR00194,CR00194,LP2,TikTok広告-スキルプラス-LP2-CR00194,2026/1/5,2026/1/7,6841,0,N/A
1.85344E+15,260104/清水絢吾/おい会社員(セミナー)/演出なし/冒頭1/LP2-CR00195,CR00195,LP2,TikTok広告-スキルプラス-LP2-CR00195,2026/1/5,2026/1/7,10048,0,N/A
1.85344E+15,260104/清水絢吾/ドキッとすることをいうやつ(セミナー/BGMあり/LP2-CR00196,CR00196,LP2,TikTok広告-スキルプラス-LP2-CR00196,2026/1/5,2026/1/7,6830,0,N/A
1.85345E+15,260104/清水絢吾/セミナー開催決定/冒頭②/LP2-CR00197,CR00197,LP2,TikTok広告-スキルプラス-LP2-CR00197,2026/1/5,2026/1/7,4158,0,N/A
1.85345E+15,260104/清水絢吾/セミナー開催決定/冒頭③/LP2-CR00198,CR00198,LP2,TikTok広告-スキルプラス-LP2-CR00198,2026/1/5,2026/1/7,6849,0,N/A
1.85355E+15,260106/清水絢吾/開催決定ver2/冒頭2/LP2-CR00199,CR00199,LP2,TikTok広告-スキルプラス-LP2-CR00199,2026/1/7,2026/1/9,4174,0,N/A
1.85361E+15,260107/清水絢吾/セミナー開催決定/冒頭②/LP2-CR00201,CR00201,LP2,TikTok広告-スキルプラス-LP2-CR00201,2026/1/7,2026/1/9,4070,0,N/A
1.85361E+15,260107/清水絢吾/ドキッとすることをいうやつ(セミナー/BGMあり/LP2-CR00202,CR00202,LP2,TikTok広告-スキルプラス-LP2-CR00202,2026/1/7,2026/1/9,4149,0,N/A
1.85361E+15,260107/清水絢吾/ドキッとすることをいうやつ(セミナー/BGMなし/LP2-CR00203,CR00203,LP2,TikTok広告-スキルプラス-LP2-CR00203,2026/1/7,2026/1/9,48000,8,6000
1.85361E+15,260107/清水絢吾/おい会社員(セミナー)/演出なし/冒頭1/LP2-CR00204,CR00204,LP2,TikTok広告-スキルプラス-LP2-CR00204,2026/1/7,2026/1/9,6882,1,6882
1.85361E+15,260107/清水絢吾/おい会社員(セミナー)/演出あり/冒頭4/LP2-CR00205,CR00205,LP2,TikTok広告-スキルプラス-LP2-CR00205,2026/1/7,2026/1/9,4277,0,N/A
1.85361E+15,260107/清水絢吾/おい会社員(セミナー)/演出あり/冒頭3/LP2-CR00206,CR00206,LP2,TikTok広告-スキルプラス-LP2-CR00206,2026/1/7,2026/1/9,4066,0,N/A
1.85361E+15,260107/清水絢吾/おい会社員(セミナー)/演出あり/冒頭2/LP2-CR00207,CR00207,LP2,TikTok広告-スキルプラス-LP2-CR00207,2026/1/7,2026/1/9,4071,0,N/A
1.85361E+15,260107/清水絢吾/おい会社員(セミナー)/演出なし/冒頭5/LP2-CR00208,CR00208,LP2,TikTok広告-スキルプラス-LP2-CR00208,2026/1/7,2026/1/9,12254,3,4084.67
1.85361E+15,260104/清水絢吾/はいそこまで/LP2-CR00209,CR00209,LP2,TikTok広告-スキルプラス-LP2-CR00209,2026/1/7,2026/1/9,16472,3,5490.67
1.85361E+15,260107/清水絢吾/本質足りてない/冒頭1/LP2-CR00210,CR00210,LP2,TikTok広告-スキルプラス-LP2-CR00210,2026/1/7,2026/1/9,3944,0,N/A
1.85361E+15,260107/清水絢吾/本質足りてない/冒頭2/LP2-CR00211,CR00211,LP2,TikTok広告-スキルプラス-LP2-CR00211,2026/1/7,2026/1/9,3952,0,N/A
1.85361E+15,260107/清水絢吾/本質足りてない/冒頭3/LP2-CR00212,CR00212,LP2,TikTok広告-スキルプラス-LP2-CR00212,2026/1/7,2026/1/9,4211,0,N/A
1.85362E+15,260107/清水絢吾/林社長→これ間違えました改/LP2-CR00214,CR00214,LP2,TikTok広告-スキルプラス-LP2-CR00214,2026/1/7,2026/1/9,4420,0,N/A
1.85344E+15,260104/清水絢吾/ドキッとすることをいうやつ(セミナー/BGMなし/LP2-CR00215,CR00215,LP2,TikTok広告-スキルプラス-LP2-CR00215,2026/1/5,2026/1/7,11211,1,11211
1.85365E+15,260108/清水絢吾/開催決定Ver2冒頭12/LP2-CR00216,CR00216,LP2,TikTok広告-スキルプラス-LP2-CR00216,2026/1/8,2026/1/10,14625,2,7312.5
1.85366E+15,260108/清水絢吾/はいそこまで/LP2-CR00217,CR00217,LP2,TikTok広告-スキルプラス-LP2-CR00217,2026/1/8,2026/1/10,18150,3,6050
1.85366E+15,260108/清水絢吾/意味ないです冒頭3/LP2-CR00218,CR00218,LP2,TikTok広告-スキルプラス-LP2-CR00218,2026/1/8,2026/1/10,7119,0,N/A
1.85366E+15,260108/清水絢吾/はいそこまで/LP2-CR00219,CR00219,LP2,TikTok広告-スキルプラス-LP2-CR00219,2026/1/8,2026/1/10,7634,0,N/A
1.85371E+15,260108/清水絢吾/おい会社員（クリーン）イキイキ/LP2-CR00220,CR00220,LP2,TikTok広告-スキルプラス-LP2-CR00220,2026/1/8,2026/1/10,19346,2,9673
1.85371E+15,260108/清水絢吾/おい会社員（クリーン）ランチ/LP2-CR00221,CR00221,LP2,TikTok広告-スキルプラス-LP2-CR00221,2026/1/8,2026/1/10,10727,1,10727
1.85373E+15,260109/清水絢吾/個別予約CPO低いCR詰め合わせ/LP2-CR00223,CR00223,LP2,TikTok広告-スキルプラス-LP2-CR00223,2026/1/9,2026/1/11,6567,1,6567
1.85373E+15,260109/清水絢吾/個別予約CPO低いCR詰め合わせ/LP2-CR00224,CR00224,LP2,TikTok広告-スキルプラス-LP2-CR00224,2026/1/9,2026/1/11,5873,0,N/A
1.85373E+15,260109/清水絢吾/個別予約CPO低いCR詰め合わせ/LP2-CR00225,CR00225,LP2,TikTok広告-スキルプラス-LP2-CR00225,2026/1/9,2026/1/11,6352,0,N/A
1.85373E+15,260109/清水絢吾/個別予約CPO低いCR詰め合わせ/LP2-CR00226,CR00226,LP2,TikTok広告-スキルプラス-LP2-CR00226,2026/1/9,2026/1/11,6297,0,N/A
1.85373E+15,260109/清水絢吾/個別予約CPO低いCR詰め合わせ/LP2-CR00227,CR00227,LP2,TikTok広告-スキルプラス-LP2-CR00227,2026/1/9,2026/1/11,43199,8,5399.88
1.85373E+15,260109/清水絢吾/個別予約CPO低いCR詰め合わせ/LP2-CR00228,CR00228,LP2,TikTok広告-スキルプラス-LP2-CR00228,2026/1/9,2026/1/11,6448,0,N/A
1.85373E+15,260109/清水絢吾/個別予約CPO低いCR詰め合わせ/LP2-CR00229,CR00229,LP2,TikTok広告-スキルプラス-LP2-CR00229,2026/1/9,2026/1/11,37393,6,6232.17
1.85373E+15,260109/清水絢吾/個別予約CPO低いCR詰め合わせ/LP2-CR00230,CR00230,LP2,TikTok広告-スキルプラス-LP2-CR00230,2026/1/9,2026/1/11,6333,0,N/A
1.85373E+15,260109/清水絢吾/個別予約CPO低いCR詰め合わせ/LP2-CR00231,CR00231,LP2,TikTok広告-スキルプラス-LP2-CR00231,2026/1/9,2026/1/11,9559,1,9559
1.85373E+15,260109/清水絢吾/個別予約CPO低いCR詰め合わせ/LP2-CR00232,CR00232,LP2,TikTok広告-スキルプラス-LP2-CR00232,2026/1/9,2026/1/11,10127,1,10127
1.85374E+15,260109/高橋海斗/2026セミナー冒頭1/LP2-CR00233,CR00233,LP2,TikTok広告-スキルプラス-LP2-CR00233,2026/1/9,2026/1/11,9405,3,3135
1.85374E+15,260109/高橋海斗/2026セミナー冒頭2/LP2-CR00234,CR00234,LP2,TikTok広告-スキルプラス-LP2-CR00234,2026/1/9,2026/1/11,8174,1,8174
1.85374E+15,260109/高橋海斗/2026セミナー冒頭3/LP2-CR00235,CR00235,LP2,TikTok広告-スキルプラス-LP2-CR00235,2026/1/9,2026/1/11,6827,0,N/A
1.85374E+15,260109/高橋海斗/2026セミナー冒頭4/LP2-CR00236,CR00236,LP2,TikTok広告-スキルプラス-LP2-CR00236,2026/1/9,2026/1/11,5167,0,N/A
1.85374E+15,260109/高橋海斗/2026出世セミナー冒頭1/LP2-CR00237,CR00237,LP2,TikTok広告-スキルプラス-LP2-CR00237,2026/1/9,2026/1/11,9229,1,9229
1.85374E+15,260109/高橋海斗/2026出世セミナー冒頭2/LP2-CR00238,CR00238,LP2,TikTok広告-スキルプラス-LP2-CR00238,2026/1/9,2026/1/11,9056,3,3018.67
1.85374E+15,260109/高橋海斗/2026出世セミナー冒頭3/LP2-CR00239,CR00239,LP2,TikTok広告-スキルプラス-LP2-CR00239,2026/1/9,2026/1/11,5331,0,N/A
1.85374E+15,260109/高橋海斗/2026出世セミナー冒頭4/LP2-CR00240,CR00240,LP2,TikTok広告-スキルプラス-LP2-CR00240,2026/1/9,2026/1/11,5082,0,N/A
1.85374E+15,260109/高橋海斗/202TT冒頭0セミナー開催決定再撮影/LP2-CR00241,CR00241,LP2,TikTok広告-スキルプラス-LP2-CR00241,2026/1/9,2026/1/11,5058,0,N/A
1.85374E+15,260109/高橋海斗/2026TT冒頭1セミナー開催決定再撮影/LP2-CR00242,CR00242,LP2,TikTok広告-スキルプラス-LP2-CR00242,2026/1/9,2026/1/11,5409,0,N/A
1.85374E+15,260109/高橋海斗/2026冒頭2セミナー開催決定再撮影/LP2-CR00243,CR00243,LP2,TikTok広告-スキルプラス-LP2-CR00243,2026/1/9,2026/1/11,24426,1,24426
1.85374E+15,260109/高橋海斗/2026冒頭3セミナー開催決定再撮影/LP2-CR00244,CR00244,LP2,TikTok広告-スキルプラス-LP2-CR00244,2026/1/9,2026/1/11,5393,0,N/A
1.85384E+15,260110/倫都/社会人3年目になって気づいた10の真実/LP2-CR00245,CR00245,LP2,TikTok広告-スキルプラス-LP2-CR00245,2026/1/10,2026/1/12,6908,0,N/A
1.85385E+15,260110/清水絢吾/本質足りてない2/LP2-CR00246,CR00246,LP2,TikTok広告-スキルプラス-LP2-CR00246,2026/1/10,2026/1/12,41707,5,8341.4
1.85385E+15,260110/清水絢吾/本質足りてない2/LP2-CR00247,CR00247,LP2,TikTok広告-スキルプラス-LP2-CR00247,2026/1/10,2026/1/12,6571,0,N/A
1.85385E+15,260110/清水絢吾/本質足りてない2/LP2-CR00248,CR00248,LP2,TikTok広告-スキルプラス-LP2-CR00248,2026/1/10,2026/1/12,6499,0,N/A
1.85392E+15,260111/清水絢吾/小さな一歩/LP2-CR00249,CR00249,LP2,TikTok広告-スキルプラス-LP2-CR00249,2026/1/11,2026/1/13,6989,0,N/A
1.85394E+15,260110/千葉信輝/セミナー開催出世冒頭2奇行追加Ver/LP2-CR00251,CR00251,LP2,TikTok広告-スキルプラス-LP2-CR00251,2026/1/11,2026/1/13,7598,1,7598
1.85394E+15,260110/千葉信輝/セミナー開催決定Ver2冒頭2ビル一刀/LP2-CR00252,CR00252,LP2,TikTok広告-スキルプラス-LP2-CR00252,2026/1/11,2026/1/13,10048,2,5024
1.85394E+15,260110/鈴木織大/会社に依存/LP2-CR00253,CR00253,LP2,TikTok広告-スキルプラス-LP2-CR00253,2026/1/11,2026/1/13,19903,7,2843.29
1.85399E+15,260111/鈴木織大/会社に依存/LP2-CR00254,CR00254,LP2,TikTok広告-スキルプラス-LP2-CR00254,2026/1/11,2026/1/13,8722,0,N/A
1.85399E+15,260111/鈴木織大/会社に依存/LP2-CR00255,CR00255,LP2,TikTok広告-スキルプラス-LP2-CR00255,2026/1/11,2026/1/13,8898,1,8898
1.85399E+15,260111/清水絢吾/セミナー開催決定Ver2冒頭2/LP2-CR00256,CR00256,LP2,TikTok広告-スキルプラス-LP2-CR00256,2026/1/12,2026/1/14,5478,0,N/A
1.85399E+15,260112/清水絢吾/セミナー開催決定Ver2冒頭2/LP2-CR00257,CR00257,LP2,TikTok広告-スキルプラス-LP2-CR00257,2026/1/12,2026/1/14,14818,2,7409
1.85409E+15,260113/鈴木織大/おーい会社員_良いサービス/LP2-CR00258,CR00258,LP2,TikTok広告-スキルプラス-LP2-CR00258,2026/1/13,2026/1/15,12709,3,4236.33
1.85409E+15,260113/鈴木織大/おーい会社員_やばい情報商材/LP2-CR00259,CR00259,LP2,TikTok広告-スキルプラス-LP2-CR00259,2026/1/13,2026/1/15,6346,1,6346
1.85409E+15,260113/鈴木織大/セミナー開催決定Ver2_やばい情報商材/LP2-CR00260,CR00260,LP2,TikTok広告-スキルプラス-LP2-CR00260,2026/1/13,2026/1/15,14307,3,4769
1.85409E+15,260113/鈴木織大/おーい会社員_お互い学習系/LP2-CR00261,CR00261,LP2,TikTok広告-スキルプラス-LP2-CR00261,2026/1/13,2026/1/15,22875,2,11437.5
1.85409E+15,260113/鈴木織大/おーい会社員_今スキルプラスに入ること/LP2-CR00262,CR00262,LP2,TikTok広告-スキルプラス-LP2-CR00262,2026/1/13,2026/1/15,20953,4,5238.25
1.85409E+15,260113/鈴木織大/おーい会社員_今時情報商材/LP2-CR00263,CR00263,LP2,TikTok広告-スキルプラス-LP2-CR00263,2026/1/13,2026/1/15,6680,1,6680
1.85409E+15,260113/鈴木織大/セミナー開催決定Ver2_今時情報商材/LP2-CR00264,CR00264,LP2,TikTok広告-スキルプラス-LP2-CR00264,2026/1/13,2026/1/15,6268,0,N/A
1.85409E+15,260113/鈴木織大/おーい会社員_スキルプラスは良いサービス/LP2-CR00265,CR00265,LP2,TikTok広告-スキルプラス-LP2-CR00265,2026/1/13,2026/1/15,17819,5,3563.8
1.8541E+15,260113/鈴木織大/会社に依存/LP2-CR00266,CR00266,LP2,TikTok広告-スキルプラス-LP2-CR00266,2026/1/13,2026/1/15,9375,2,4687.5
1.85411E+15,260113/清水絢吾/おい会社員冒頭2/LP2-CR00267,CR00267,LP2,TikTok広告-スキルプラス-LP2-CR00267,2026/1/13,2026/1/15,20225,5,4045
1.85416E+15,260113/鈴木織大/おーい会社員_お互い学習系/LP2-CR00268,CR00268,LP2,TikTok広告-スキルプラス-LP2-CR00268,2026/1/13,2026/1/15,14064,3,4688
1.85416E+15,260113/鈴木織大/おーい会社員_お互い学習系/LP2-CR00269,CR00269,LP2,TikTok広告-スキルプラス-LP2-CR00269,2026/1/13,2026/1/15,5642,1,5642
1.85416E+15,260113/鈴木織大/おーい会社員_今スキルプラスに入ること/LP2-CR00270,CR00270,LP2,TikTok広告-スキルプラス-LP2-CR00270,2026/1/13,2026/1/15,6468,0,N/A
1.85416E+15,260113/鈴木織大/おーい会社員_今スキルプラスに入ること/LP2-CR00271,CR00271,LP2,TikTok広告-スキルプラス-LP2-CR00271,2026/1/13,2026/1/15,6645,1,6645
