広告ID,広告名,広告タイプ,登録経路,インプレッション,クリック数,費用,CTR(%),CPM,CV数,CVR(%),CPA
1.84841E+15,251111/清水絢吾/開催決定強化/勝ち冒頭/LP2-CR00072,REGULAR,TikTok広告-スキルプラス-LP2-CR00072,4789,32,3820,0.67,797.66,0,0,0
1.84841E+15,251111/清水絢吾/開催決定強化/箕輪冒頭⑤/LP2-CR00071,REGULAR,TikTok広告-スキルプラス-LP2-CR00071,5864,50,3939,0.85,671.73,0,0,0
1.84841E+15,251111/清水絢吾/開催決定強化/ホリエモン冒頭③/LP2-CR00069,REGULAR,TikTok広告-スキルプラス-LP2-CR00069,5994,44,3988,0.73,665.33,0,0,0
1.84841E+15,251111/清水絢吾/開催決定強化/箕輪冒頭③/LP2-CR00070,REGULAR,TikTok広告-スキルプラス-LP2-CR00070,7955,66,4053,0.83,509.49,0,0,0
1.84841E+15,251111/清水絢吾/開催決定強化/びっくり_CTA強化/LP2-CR00067,REGULAR,TikTok広告-スキルプラス-LP2-CR00067,5571,40,4010,0.72,719.8,0,0,0
1.84841E+15,251111/清水絢吾/開催決定強化/ホリエモン冒頭①/LP2-CR00068,REGULAR,TikTok広告-スキルプラス-LP2-CR00068,5541,47,4165,0.85,751.67,0,0,0
1.84841E+15,251111/清水絢吾/開催決定強化/びっくり/LP2-CR00066,REGULAR,TikTok広告-スキルプラス-LP2-CR00066,4352,41,4174,0.94,959.1,0,0,0
1.8484E+15,CR00053,REGULAR,TikTok広告-スキルプラス-LP2-CR00053,742,11,722,1.48,973.05,14,127.27,51.57
1.8484E+15,CR00051,REGULAR,TikTok広告-スキルプラス-LP2-CR00054,2273,24,2981,1.06,1311.48,0,0,0
1.8484E+15,CR00050,REGULAR,TikTok広告-スキルプラス-LP2-CR00055,1059,9,910,0.85,859.3,1,11.11,910
1.8484E+15,CR00049,REGULAR,TikTok広告-スキルプラス-LP2-CR00056,963,7,890,0.73,924.2,0,0,0
1.8484E+15,CR00048,REGULAR,TikTok広告-スキルプラス-LP2-CR00057,8431,70,6104,0.83,723.99,17,24.29,359.06
1.8484E+15,CR00047,REGULAR,TikTok広告-スキルプラス-LP2-CR00058,564,6,646,1.06,1145.39,2,33.33,323
1.8484E+15,CR00046,REGULAR,TikTok広告-スキルプラス-LP2-CR00059,400,2,724,0.5,1810,1,50,724
1.8484E+15,CR00045,REGULAR,TikTok広告-スキルプラス-LP2-CR00060,4228,40,2646,0.95,625.83,4,10,661.5
1.8484E+15,CR00054,REGULAR,TikTok広告-スキルプラス-LP2-CR00061,934,10,924,1.07,989.29,0,0,0
1.8484E+15,CR00058,REGULAR,TikTok広告-スキルプラス-LP2-CR00062,11124,109,8287,0.98,744.97,0,0,0
1.8484E+15,CR00059,REGULAR,TikTok広告-スキルプラス-LP2-CR00063,5444,49,5371,0.9,986.59,0,0,0
1.8484E+15,CR00056,REGULAR,TikTok広告-スキルプラス-LP2-CR00064,8340,76,7595,0.91,910.67,0,0,0
1.8484E+15,CR00057,REGULAR,TikTok広告-スキルプラス-LP2-CR00065,4772,57,4705,1.19,985.96,0,0,0
1.8484E+15,＃納品_ホリエモン冒頭③_TT_Zlk7AORL.mp4_CR00062,REGULAR,TikTok広告-スキルプラス-LP2-CR00066,4518,47,3347,1.04,740.81,6,12.77,557.83
1.8484E+15,＃納品_まちがっている_セミナー_強化あり_TT-_08ASF2DM.mp4_CR00059,REGULAR,TikTok広告-スキルプラス-LP2-CR00067,2062,26,2522,1.26,1223.08,0,0,0
1.8484E+15,＃納品_まちがっている_セミナー_強化なし_TT_qTA3vaNz.mp4_CR00060,REGULAR,TikTok広告-スキルプラス-LP2-CR00068,27453,291,7796,1.06,283.98,3,1.03,2598.67
1.8484E+15,＃納品_箕輪さん冒頭③_TT_7T4Raq9s.mp4_CR00063,REGULAR,TikTok広告-スキルプラス-LP2-CR00069,3039,31,1369,1.02,450.48,7,22.58,195.57
1.8484E+15,＃納品_箕輪さん冒頭⑤_TT_75mlDnb6.mp4_CR00064,REGULAR,TikTok広告-スキルプラス-LP2-CR00070,26082,281,9188,1.08,352.27,11,3.91,835.27
1.8484E+15,＃納品_ホリエモン冒頭①_TT_IRa49rNE.mp4_CR00061,REGULAR,TikTok広告-スキルプラス-LP2-CR00071,3910,41,2163,1.05,553.2,0,0,0
1.84836E+15,＃納品_ホリエモン冒頭①_TT_IRa49rNE.mp4_CR00061,REGULAR,TikTok広告-スキルプラス-LP2-CR00072,2632,17,698,0.65,265.2,0,0,0
1.84836E+15,＃納品_箕輪さん冒頭⑤_TT_75mlDnb6.mp4_CR00064,REGULAR,TikTok広告-スキルプラス-LP2-CR00073,2311,15,1293,0.65,559.5,11,73.33,117.55
1.84836E+15,＃納品_箕輪さん冒頭③_TT_7T4Raq9s.mp4_CR00063,REGULAR,TikTok広告-スキルプラス-LP2-CR00074,2016,12,527,0.6,261.41,7,58.33,75.29
1.84836E+15,＃納品_まちがっている_セミナー_強化なし_TT_qTA3vaNz.mp4_CR00060,REGULAR,TikTok広告-スキルプラス-LP2-CR00075,2835,19,1073,0.67,378.48,3,15.79,357.67
1.84836E+15,＃納品_まちがっている_セミナー_強化あり_TT-_08ASF2DM.mp4_CR00059,REGULAR,TikTok広告-スキルプラス-LP2-CR00076,319,0,174,0,545.45,0,0,0
1.84836E+15,＃納品_ホリエモン冒頭③_TT_Zlk7AORL.mp4_CR00062,REGULAR,TikTok広告-スキルプラス-LP2-CR00077,973,3,379,0.31,389.52,6,200,63.17
1.84836E+15,CR00054,REGULAR,TikTok広告-スキルプラス-LP2-CR00078,297,3,210,1.01,707.07,0,0,0
1.84836E+15,CR00045,REGULAR,TikTok広告-スキルプラス-LP2-CR00079,980,7,255,0.71,260.2,4,57.14,63.75
1.84836E+15,CR00046,REGULAR,TikTok広告-スキルプラス-LP2-CR00080,435,3,153,0.69,351.72,1,33.33,153
1.84836E+15,CR00047,REGULAR,TikTok広告-スキルプラス-LP2-CR00081,662,3,224,0.45,338.37,2,66.67,112
1.84836E+15,CR00048,REGULAR,TikTok広告-スキルプラス-LP2-CR00082,3221,26,1106,0.81,343.37,17,65.38,65.06
1.84836E+15,CR00049,REGULAR,TikTok広告-スキルプラス-LP2-CR00083,371,4,155,1.08,417.79,0,0,0
1.84836E+15,CR00050,REGULAR,TikTok広告-スキルプラス-LP2-CR00084,428,4,159,0.93,371.5,1,25,159
1.84836E+15,CR00051,REGULAR,TikTok広告-スキルプラス-LP2-CR00085,745,5,290,0.67,389.26,0,0,0
1.84836E+15,CR00052,REGULAR,TikTok広告-スキルプラス-LP2-CR00086,1599,12,377,0.75,235.77,0,0,0
1.84836E+15,CR00053,REGULAR,TikTok広告-スキルプラス-LP2-CR00087,598,4,151,0.67,252.51,14,350,10.79
1.84836E+15,CR00057,REGULAR,TikTok広告-スキルプラス-LP2-CR00088,868,6,846,0.69,974.65,0,0,0
1.84836E+15,CR00056,REGULAR,TikTok広告-スキルプラス-LP2-CR00089,964,8,825,0.83,855.81,0,0,0
1.84836E+15,CR00059,REGULAR,TikTok広告-スキルプラス-LP2-CR00090,1169,6,832,0.51,711.72,0,0,0
1.84836E+15,CR00058,REGULAR,TikTok広告-スキルプラス-LP2-CR00091,1335,16,1370,1.2,1026.22,0,0,0
1.84832E+15,＃納品_ホリエモン冒頭③_TT_Zlk7AORL.mp4_CR00062,REGULAR,TikTok広告-スキルプラス-LP2-CR00092,179,2,139,1.12,776.54,6,300,23.17
1.84832E+15,＃納品_まちがっている_セミナー_強化あり_TT-_08ASF2DM.mp4_CR00059,REGULAR,TikTok広告-スキルプラス-LP2-CR00093,207,0,229,0,1106.28,0,0,0
1.84832E+15,＃納品_まちがっている_セミナー_強化なし_TT_qTA3vaNz.mp4_CR00060,REGULAR,TikTok広告-スキルプラス-LP2-CR00094,125,1,178,0.8,1424,3,300,59.33
1.84832E+15,＃納品_箕輪さん冒頭③_TT_7T4Raq9s.mp4_CR00063,REGULAR,TikTok広告-スキルプラス-LP2-CR00095,191,2,125,1.05,654.45,7,350,17.86
1.84832E+15,＃納品_箕輪さん冒頭⑤_TT_75mlDnb6.mp4_CR00064,REGULAR,TikTok広告-スキルプラス-LP2-CR00096,440,2,384,0.45,872.73,11,550,34.91
1.84832E+15,＃納品_ホリエモン冒頭①_TT_IRa49rNE.mp4_CR00061,REGULAR,TikTok広告-スキルプラス-LP2-CR00097,80,0,53,0,662.5,0,0,0
1.84824E+15,CR00058,REGULAR,TikTok広告-スキルプラス-LP2-CR00098,5794,53,7037,0.91,1214.53,0,0,0
1.84824E+15,CR00059,REGULAR,TikTok広告-スキルプラス-LP2-CR00099,1848,12,1569,0.65,849.03,0,0,0
1.84824E+15,CR00056,REGULAR,TikTok広告-スキルプラス-LP2-CR00100,2220,18,2302,0.81,1036.94,0,0,0
1.84824E+15,CR00057,REGULAR,TikTok広告-スキルプラス-LP2-CR00101,4999,36,4849,0.72,969.99,0,0,0
1.84821E+15,CR00053,REGULAR,TikTok広告-スキルプラス-LP2-CR00102,1944,17,1380,0.87,709.88,14,82.35,98.57
1.84821E+15,CR00052,REGULAR,TikTok広告-スキルプラス-LP2-CR00103,4740,43,2564,0.91,540.93,0,0,0
1.84821E+15,CR00051,REGULAR,TikTok広告-スキルプラス-LP2-CR00104,3192,32,2033,1,636.9,0,0,0
1.84821E+15,CR00050,REGULAR,TikTok広告-スキルプラス-LP2-CR00105,1632,12,1253,0.74,767.77,1,8.33,1253
1.84821E+15,CR00049,REGULAR,TikTok広告-スキルプラス-LP2-CR00106,1905,22,1373,1.15,720.73,0,0,0
1.84821E+15,CR00048,REGULAR,TikTok広告-スキルプラス-LP2-CR00107,4660,40,3099,0.86,665.02,17,42.5,182.29
1.84821E+15,CR00047,REGULAR,TikTok広告-スキルプラス-LP2-CR00108,1255,4,714,0.32,568.92,2,50,357
1.84821E+15,CR00046,REGULAR,TikTok広告-スキルプラス-LP2-CR00109,1438,12,1519,0.83,1056.33,1,8.33,1519
1.84821E+15,CR00045,REGULAR,TikTok広告-スキルプラス-LP2-CR00110,2354,23,1378,0.98,585.39,4,17.39,344.5
1.84821E+15,CR00054,REGULAR,TikTok広告-スキルプラス-LP2-CR00111,1655,13,1207,0.79,729.31,0,0,0
1.84774E+15,251103/清水絢吾/3兆円企業//LP2-CR00022,REGULAR,TikTok広告-スキルプラス-LP2-CR00112,26785,254,22163,0.95,827.44,2,0.79,11081.5
1.8474E+15,251030/清水絢吾/本質足りていない(セミナー)/冒頭④/LP2-CR00019,REGULAR,TikTok広告-スキルプラス-LP2-CR00113,12010,105,11657,0.87,970.61,6,5.71,1942.83
1.8474E+15,251030/清水絢吾/本質足りていない(セミナー)/冒頭③/LP2-CR00019,REGULAR,TikTok広告-スキルプラス-LP2-CR00114,5312,41,5981,0.77,1125.94,6,14.63,996.83
1.8474E+15,251030/清水絢吾/本質足りていない(セミナー)/冒頭②/LP2-CR00019,REGULAR,TikTok広告-スキルプラス-LP2-CR00115,5970,62,4725,1.04,791.46,6,9.68,787.5
1.8474E+15,251030/清水絢吾/本質足りていない(セミナー)/冒頭①/LP2-CR00019,REGULAR,TikTok広告-スキルプラス-LP2-CR00116,19222,218,8693,1.13,452.24,6,2.75,1448.83
1.84737E+15,251023/清水絢吾/はいそこまで(外)/LP2-CR00017,REGULAR,TikTok広告-スキルプラス-LP2-CR00117,58155,369,40054,0.63,688.75,24,6.5,1668.92
1.84683E+15,251019/清水絢吾/ドキッとすることをいうやつ(セミナー/BGMあり/LP2-CR00014,REGULAR,TikTok広告-スキルプラス-LP2-CR00118,8215,40,14328,0.49,1744.13,10,25,1432.8
1.84683E+15,251020/清水絢吾/おい会社員(セミナー)/演出なし/冒頭5/LP2-CR00016,REGULAR,TikTok広告-スキルプラス-LP2-CR00119,98,2,415,2.04,4234.69,16,800,25.94
1.84683E+15,251020/清水絢吾/おい会社員(セミナー)/演出あり/冒頭5/LP2-CR00015,REGULAR,TikTok広告-スキルプラス-LP2-CR00120,74,0,235,0,3175.68,14,0,16.79
1.84683E+15,251020/清水絢吾/おい会社員(セミナー)/演出あり/冒頭2/LP2-CR00015,REGULAR,TikTok広告-スキルプラス-LP2-CR00121,3010,34,10964,1.13,3642.52,14,41.18,783.14
1.84683E+15,251020/清水絢吾/おい会社員(セミナー)/演出あり/冒頭3/LP2-CR00015,REGULAR,TikTok広告-スキルプラス-LP2-CR00122,89,0,212,0,2382.02,14,0,15.14
1.84683E+15,251020/清水絢吾/おい会社員(セミナー)/演出あり/冒頭4/LP2-CR00015,REGULAR,TikTok広告-スキルプラス-LP2-CR00123,571,4,2418,0.7,4234.68,14,350,172.71
1.84683E+15,251023/清水絢吾/はいそこまで(外)/LP2-CR00017,REGULAR,TikTok広告-スキルプラス-LP2-CR00124,38014,184,38997,0.48,1025.86,24,13.04,1624.88
1.8467E+15,251023/清水絢吾/はいそこまで(外)/LP2-CR00017,REGULAR,TikTok広告-スキルプラス-LP2-CR00125,56,0,336,0,6000,24,0,14
1.84647E+15,251020/清水絢吾/おい会社員(セミナー)/演出なし/冒頭5/LP2-CR00016,REGULAR,TikTok広告-スキルプラス-LP2-CR00126,990,13,3071,1.31,3102.02,16,123.08,191.94
1.84647E+15,251020/清水絢吾/おい会社員(セミナー)/演出なし/冒頭4/LP2-CR00016,REGULAR,TikTok広告-スキルプラス-LP2-CR00127,1713,10,2245,0.58,1310.57,16,160,140.31
1.84647E+15,251020/清水絢吾/おい会社員(セミナー)/演出なし/冒頭3/LP2-CR00016,REGULAR,TikTok広告-スキルプラス-LP2-CR00128,699,3,1678,0.43,2400.57,16,533.33,104.88
1.84647E+15,251020/清水絢吾/おい会社員(セミナー)/演出なし/冒頭2/LP2-CR00016,REGULAR,TikTok広告-スキルプラス-LP2-CR00129,730,5,2417,0.68,3310.96,16,320,151.06
1.84647E+15,251020/清水絢吾/おい会社員(セミナー)/演出なし/冒頭1/LP2-CR00016,REGULAR,TikTok広告-スキルプラス-LP2-CR00130,2400,38,13578,1.58,5657.5,16,42.11,848.63
1.84647E+15,251020/清水絢吾/おい会社員(セミナー)/演出あり/冒頭4/LP2-CR00015,REGULAR,TikTok広告-スキルプラス-LP2-CR00131,933,11,2677,1.18,2869.24,14,127.27,191.21
1.84647E+15,251020/清水絢吾/おい会社員(セミナー)/演出あり/冒頭3/LP2-CR00015,REGULAR,TikTok広告-スキルプラス-LP2-CR00132,819,4,687,0.49,838.83,14,350,49.07
1.84647E+15,251020/清水絢吾/おい会社員(セミナー)/演出あり/冒頭2/LP2-CR00015,REGULAR,TikTok広告-スキルプラス-LP2-CR00133,2209,21,4879,0.95,2208.69,14,66.67,348.5
1.84647E+15,251020/清水絢吾/おい会社員(セミナー)/演出あり/冒頭1/LP2-CR00015,REGULAR,TikTok広告-スキルプラス-LP2-CR00134,2732,32,13715,1.17,5020.13,14,43.75,979.64
1.84647E+15,251020/清水絢吾/おい会社員(セミナー)/演出あり/冒頭5/LP2-CR00015,REGULAR,TikTok広告-スキルプラス-LP2-CR00135,413,4,745,0.97,1803.87,14,350,53.21
1.84639E+15,251019/清水絢吾/ドキッとすることをいうやつ(セミナー/BGMあり/LP2-CR00014,REGULAR,TikTok広告-スキルプラス-LP2-CR00136,12878,59,23152,0.46,1797.79,10,16.95,2315.2
1.84639E+15,251019/清水絢吾/ドキッとすることをいうやつ(セミナー/BGMなし/LP2-CR00014,REGULAR,TikTok広告-スキルプラス-LP2-CR00137,8078,41,19689,0.51,2437.36,10,24.39,1968.9
1.84639E+15,251006/清水絢吾/セミナー開催決定/冒頭①/LP2-CR00008ーダイジェスト/A/LP2-CR00009,REGULAR,TikTok広告-スキルプラス-LP2-CR00138,0,0,0,0,0,22,0,0
1.84639E+15,251006/清水絢吾/セミナー開催決定/冒頭②/LP2-CR00009,REGULAR,TikTok広告-スキルプラス-LP2-CR00139,0,0,0,0,0,21,0,0
1.84639E+15,251006/清水絢吾/セミナー開催決定/冒頭③/LP2-CR00010,REGULAR,TikTok広告-スキルプラス-LP2-CR00140,0,0,0,0,0,2,0,0
1.84596E+15,251014/清水絢吾/怠けた回数(みかみさんなし)/A/LP2-CR00011,REGULAR,TikTok広告-スキルプラス-LP2-CR00141,7326,37,15728,0.51,2146.87,2,5.41,7864
1.84596E+15,251014/清水絢吾/怠けた回数(みかみさんあり)/A/LP2-CR00011,REGULAR,TikTok広告-スキルプラス-LP2-CR00142,4555,18,14507,0.4,3184.85,2,11.11,7253.5
1.84583E+15,251006/清水絢吾/セミナーダイジェスト/A/LP2-CR00007,REGULAR,TikTok広告-スキルプラス-LP2-CR00143,11666,47,27281,0.4,2338.51,11,23.4,2480.09
1.84583E+15,250920/清水絢吾/「学び方」で未来は変わる/LP2-CR00005,REGULAR,TikTok広告-スキルプラス-LP2-CR00144,9480,40,16592,0.42,1750.21,17,42.5,976
1.84583E+15,251006/清水絢吾/セミナー開催決定/冒頭③/LP2-CR00010,REGULAR,TikTok広告-スキルプラス-LP2-CR00145,1131,7,2556,0.62,2259.95,2,28.57,1278
1.84583E+15,251006/清水絢吾/セミナー開催決定/冒頭②/LP2-CR00009,REGULAR,TikTok広告-スキルプラス-LP2-CR00146,36028,156,61136,0.43,1696.9,21,13.46,2911.24
1.84583E+15,251006/清水絢吾/セミナー開催決定/冒頭①/LP2-CR00008ーダイジェスト/A/LP2-CR00009,REGULAR,TikTok広告-スキルプラス-LP2-CR00147,21894,129,68338,0.59,3121.31,22,17.05,3106.27
1.84548E+15,251006/清水絢吾/セミナ251006/清水絢吾/セミナー開催決定/冒頭①/LP2-CR00008ーダイジェスト/A/LP2-CR00009,REGULAR,TikTok広告-スキルプラス-LP2-CR00148,3993,19,12395,0.48,3104.18,22,115.79,563.41
1.84548E+15,251006/清水絢吾/セミナー開催決定/冒頭①/LP2-CR00008,REGULAR,TikTok広告-スキルプラス-LP2-CR00149,8219,54,24996,0.66,3041.25,22,40.74,1136.18
1.84548E+15,251006/清水絢吾/セミナー開催決定/冒頭③/LP2-CR00010,REGULAR,TikTok広告-スキルプラス-LP2-CR00150,2348,13,6591,0.55,2807.07,2,15.38,3295.5
1.84521E+15,251006/清水絢吾/セミナーダイジェスト/A/LP2-CR00007,REGULAR,TikTok広告-スキルプラス-LP2-CR00151,10961,45,38446,0.41,3507.53,11,24.44,3495.09
1.8443E+15,250920/清水絢吾/オートウェビナー1/1080*1080/LP2-CR00001,REGULAR,TikTok広告-スキルプラス-LP2-CR00152,0,0,0,0,0,0,0,0
1.8443E+15,250920/清水絢吾/オートウェビナー2/1080*1080/LP2-CR00002,REGULAR,TikTok広告-スキルプラス-LP2-CR00153,0,0,0,0,0,0,0,0
1.8443E+15,250920/清水絢吾/オートウェビナー2/1080*1080/LP2-CR00003,REGULAR,TikTok広告-スキルプラス-LP2-CR00154,0,0,0,0,0,0,0,0
1.8443E+15,250920/清水絢吾/オートウェビナー2/1080*1920/LP2-CR00004,REGULAR,TikTok広告-スキルプラス-LP2-CR00155,0,0,0,0,0,0,0,0
1.8443E+15,250920/清水絢吾/「学び方」で未来は変わる/LP2-CR00005,REGULAR,TikTok広告-スキルプラス-LP2-CR00156,43553,233,110201,0.53,2530.27,17,7.3,6482.41
1.84403E+15,250920/清水絢吾/「学び方」で未来は変わる/LP2-CR00005,REGULAR,TikTok広告-スキルプラス-LP2-CR00157,0,0,0,0,0,17,0,0
1.84376E+15,250920/清水絢吾/オートウェビナー2/1080*1920/LP2-CR00004,REGULAR,TikTok広告-スキルプラス-LP2-CR00158,0,0,0,0,0,0,0,0
1.84376E+15,250920/清水絢吾/オートウェビナー2/1080*1080/LP2-CR00003,REGULAR,TikTok広告-スキルプラス-LP2-CR00159,0,0,0,0,0,0,0,0
1.84376E+15,250920/清水絢吾/オートウェビナー1/1080*1920/LP2-CR00002,REGULAR,TikTok広告-スキルプラス-LP2-CR00160,0,0,0,0,0,0,0,0
1.84376E+15,250920/清水絢吾/オートウェビナー1/1080*1080/LP2-CR00001,REGULAR,TikTok広告-スキルプラス-LP2-CR00161,0,0,0,0,0,0,0,0
1.84186E+15,繧ｹ繧ｭ繝ｫ鄙貞ｾ励そ繝溘リ繝ｼ_蠎・相繝上ｙ繝翫・_A_zTdumA3g.jpg_260825/池本眞衣/8/31セミナー集客/デザイン1_1080/LP1-CR00021,REGULAR,TikTok広告-スキルプラス-LP2-CR00162,0,0,0,0,0,0,0,0
1.84186E+15,繧ｹ繧ｭ繝ｫ鄙貞ｾ励そ繝溘リ繝ｼ_蠎・相繝上ｙ繝翫・_A_zTdumA3g.jpg_260825/池本眞衣/8/31セミナー集客/デザイン1_1080/LP1-CR00021,REGULAR,TikTok広告-スキルプラス-LP2-CR00163,0,0,0,0,0,0,0,0
1.84167E+15,繧ｹ繧ｭ繝ｫ鄙貞ｾ励そ繝溘リ繝ｼ_蠎・相繝上ｙ繝翫・_A_zTdumA3g.jpg_260825/池本眞衣/8/31セミナー集客/デザイン1_1080/LP1-CR00021,REGULAR,TikTok広告-スキルプラス-LP2-CR00164,0,0,0,0,0,0,0,0
1.84167E+15,260825/池本眞衣/8/31セミナー集客/デザイン1_1080/LP1-CR00020,REGULAR,TikTok広告-スキルプラス-LP2-CR00165,0,0,0,0,0,0,0,0
1.8414E+15,260825/池本眞衣/8/31セミナー集客/デザイン2_1080/LP1-CR00015,REGULAR,TikTok広告-スキルプラス-LP2-CR00166,0,0,0,0,0,0,0,0
1.8414E+15,260825/池本眞衣/8/31セミナー集客/デザイン3_1920/LP1-CR00019,REGULAR,TikTok広告-スキルプラス-LP2-CR00167,0,0,0,0,0,0,0,0
1.8414E+15,260825/池本眞衣/8/31セミナー集客/デザイン2_1920/LP1-CR00018,REGULAR,TikTok広告-スキルプラス-LP2-CR00168,0,0,0,0,0,0,0,0
1.8414E+15,260825/池本眞衣/8/31セミナー集客/デザイン1_1920/LP1-CR00017,REGULAR,TikTok広告-スキルプラス-LP2-CR00169,0,0,0,0,0,0,0,0
1.8414E+15,260825/池本眞衣/8/31セミナー集客/デザイン3_1080/LP1-CR00016,REGULAR,TikTok広告-スキルプラス-LP2-CR00170,0,0,0,0,0,0,0,0
1.8414E+15,繧ｹ繧ｭ繝ｫ鄙貞ｾ励そ繝溘リ繝ｼ_蠎・相繝上ｙ繝翫・_A_zTdumA3g.jpg_260825/池本眞衣/8/31セミナー集客/デザイン1_1080/LP1-CR00014,REGULAR,TikTok広告-スキルプラス-LP2-CR00171,0,0,0,0,0,0,0,0
