deployDate,sourceCR,account,channel,adName,tiktokAdId,spend,imp,sheetCV,CPO,CPM
2026-04-04,CR178,AI_2,AI,"260404/横展開/CR178_横展開/LP1-CR01158",1861475801880690,3480,7025,0,,495
2026-04-04,CR178,AI_2,AI,"260404/横展開/CR178_横展開/LP1-CR01157",1861475633962210,4398,11174,0,,394
2026-04-04,CR178,AI_1,AI,"260404/横展開/CR178_横展開/LP1-CR01155",1861475008656497,8928,7625,0,,1171
2026-04-04,CR178,AI_3,AI,"260404/横展開/CR178_横展開/LP1-CR01160",1861476271986689,61816,41846,1,61816,1477
2026-04-04,CR178,AI_3,AI,"260404/横展開/CR178_横展開/LP1-CR01159",1861476178360369,365587,256849,1,365587,1423
2026-04-04,CR178,AI_1,AI,"260404/横展開/CR178_横展開/LP1-CR01156",1861475324686625,72965,60010,1,72965,1216
2026-04-04,CR454,AI_2,AI,"260404/横展開/CR454_横展開/LP1-CR01150",1861474109206658,1152592,1143359,6,192099,1008
2026-04-04,CR454,AI_2,AI,"260404/横展開/CR454_横展開/LP1-CR01153",1861474464103457,262644,162509,2,131322,1616
2026-04-04,CR454,AI_2,AI,"260404/横展開/CR454_横展開/LP1-CR01147",1861472213265410,56103,29496,1,56103,1902
2026-04-04,CR454,AI_3,AI,"260404/横展開/CR454_横展開/LP1-CR01152",1861474428823697,4070,6049,0,,673
2026-04-04,CR454,AI_3,AI,"260404/横展開/CR454_横展開/LP1-CR01148",1861472364063857,4042,8998,0,,449
2026-04-04,CR454,AI_1,AI,"260404/横展開/CR454_横展開/LP1-CR01151",1861474137387266,4086,5414,0,,755
2026-04-04,CR454,AI_1,AI,"260404/横展開/CR454_横展開/LP1-CR01149",1861473506200881,3230,5995,0,,539
2026-04-04,CR454,AI_1,AI,"260404/横展開/CR454_横展開/LP1-CR01146",1861471376810018,3400,4254,0,,799
2026-04-04,CR454,AI_3,AI,"260404/横展開/CR454_横展開/LP1-CR01154",1861474497765377,84524,89601,0,,943